18 digit Property ID,ARC Program: ID,ARC Program: Program ID,Billing Code (AccPac),Operations Region,Property Name (formula),SEO Cost,Program Official Start,UA Code,View ID,Current Property Owner,Units
a072E00000XZc4rQAD,a2i2E000004uiwl,PGM-87640,2086,Central,Parkside Bella Terra,300,4/25/2019,UA-50039503-21,194469930,LivCor,342
a072E00000XZYr2QAH,a2i2E000004uiYt,PGM-87375,2077,Central,801 LasCo.,600,4/26/2019,UA-83547238-13,194325110,Pacific Life Insurance Company,422
a072E00000XZa9VQAT,a2i2E000004uiY2,PGM-87322,2083,Central,Archstone Toscano,900,4/25/2019,UA-50039503-18,194371468,Alliance Residential Company,474
a078000000VDZpwAAH,a2i80000003UAzX,PGM-69896,1863,Central,Broadstone Traditions,600,9/1/2018,UA-50039503-7,175502689,Alliance Residential Company,261
a078000000QDWHNAA5,a2i80000003Uysn,PGM-77607,1494,Central,Broadstone Woodmill Creek,300,6/29/2018,UA-69155700-1,178632607,UBS Realty Investors LLC,380
a078000000VFYsIAAX,a2i80000003U9Pz,PGM-69083,1818,Central,Broadstone Briar Forest,1200,3/16/2018,UA-50039503-8,171726956,Alliance Residential Company,342
a078000000W63hSAAR,a2i80000003URQT,PGM-74030,1871,Central,Broadstone Lofts at Hermann Park,300,9/13/2018,UA-50039503-12,181634063,Alliance Residential Company,380
a078000000W7UhhAAF,a2i80000003Uyex,PGM-77553,2043,Central,Broadstone Barker Cypress,1200,3/1/2019,UA-50039503-15,188832488,Alliance Residential Company,364
a078000000W5dgOAAR,a2i80000003UJwC,PGM-73487,1857,Central,La Costa Villas,300,6/18/2018,UA-83547238-9,177071738,Boston Capital,260
a078000000W5nyoAAB,a2i80000003ULJ5,PGM-73902,2115,Central,The Villages of Briar Forest,300,6/4/2018,UA-50039503-11,176395500,White Oak Partners,241
a078000000Tv45SAAR,a2i2E0000053Wwj,PGM-83024,1988,Central,Stella at Riverstone,600,1/25/2019,UA-50039503-5,178744348,Cardone Capital,351
a078000000TvLrwAAF,a2i80000003TlQA,PGM-63365,1881,Central,Broadstone Burnet,300,5/16/2018,UA-50024608-5,175521826,Alliance Residential Company,350
a078000000SpderAAB,a2i80000003TlII,PGM-62882,1806,Central,Broadstone Oak Hills,300,4/12/2018,UA-69125602-4,174632823,Alliance Residential Company,330
a078000000QDW44AAH,a2i800000048GxN,PGM-37624,1501,Central,Broadstone Energy Park,300,8/17/2017,UA-79862490-1,177352497,Alliance Residential Company,416
a078000000S01RpAAJ,a2i800000048GxK,PGM-37621,1542,Central,Avenue 900,300,9/9/2016,UA-83547238-1,178491222,Parkmeed Properties,300
a078000000S056pAAB,a2i800000048GxJ,PGM-37620,1525,Central,Settler's Gate,600,6/15/2017,UA-83701172-1,177301433,Rivendell Global Real Estate Inc.,432
a078000000TwtfaAAB,a2i800000048Gun,PGM-37464,1671,Central,Memorial Hills,300,12/19/2017,UA-50039503-6,193884885,Alliance Residential Company,308
a078000000P1bxfAAB,a2i800000048Gzg,PGM-37767,1211,Central,The Oaks at Techridge,300,9/5/2014,UA-54900438-1,174148543,"Belkorp Industries, Inc.",336
a078000000U1BEhAAN,a2i800000048Guv,PGM-37472,1669,Central,Celeste at La Cantera,300,8/1/2017,UA-69125602-2,184768504,USAA Real Estate Company,300
a078000000U16lrAAB,a2i800000048Gvy,PGM-37537,1667,Central,Braeswood Place,300,6/29/2017,UA-50039503-4,178509418,UBS Realty Investors LLC,340
a0780000003RypgAAC,a2i800000048H2H,PGM-37928,829,Central,Broadstone Ambrose,300,5/10/2014,UA-11685220-2,178504572,Prudential,338
a0780000003Ryq1AAC,a2i800000048H29,PGM-37920,1539,Central,Broadstone Grand Avenue,300,5/1/2017,UA-28665334-1,176672309,Jackson Square Properties,280
a078000000SpiwJAAR,a2i800000048Gws,PGM-37593,1595,Central,Benton Pointe,600,2/13/2018,UA-83547238-3,169760743,Rivendell Global Real Estate Inc.,456
a078000000SpY9QAAV,a2i800000048Gwn,PGM-37588,1587,Central,Bristol Heights,300,1/31/2019,UA-50024608-2,178518108,White Oak Partners,351
a078000000SpY9VAAV,a2i800000048Gwk,PGM-37585,1588,Central,Mandolin,300,6/15/2017,UA-83547238-4,178719280,White Oak Partners,486
a078000000SRQUtAAP,a2i800000048Gwc,PGM-37577,1597,Central,Equinox (TX),600,4/24/2017,UA-50039503-3,176645730,Alliance Residential Company,304
a078000000PhU0VAAV,a2i800000048GzI,PGM-37743,1275,Central,Agave at South Congress,300,2/12/2015,UA-58856612-1,176641290,FrontRange Capital Partners,195
a078000000QDAFaAAP,a2i800000048GzC,PGM-37737,1287,Central,Midtown Commons at Crestview Station Phase I,600,3/31/2015,UA-61648990-1,184732779,MIG Real Estate,316
a0780000002w4LvAAI,a2i800000048H0z,PGM-37848,1551,Central,City North at Sunrise Ranch,0,2/21/2018,UA-33273899-1,176068817,Starlight Investments Ltd.,384
a078000000KoH2zAAF,a2i800000048H0p,PGM-37838,1005,Central,Somerset Townhomes,300,3/6/2015,UA-38154580-1,178656238,"Belkorp Industries, Inc.",123
a078000000PgKZsAAN,a2i800000048GzN,PGM-37748,1571,Central,The Monterra,300,2/21/2018,UA-57814915-1,176732719,Timbercreek,256
a0780000003RyqCAAS,a2i800000048H2e,PGM-37951,426,Central,Broadstone New Territory I,300,12/10/2015,UA-67068306-1,184680644,Harvest Equities,256
a0780000003RyqDAAS,a2i800000048H2d,PGM-37950,427,Central,Broadstone New Territory II,300,12/10/2015,UA-67068306-1,149547335,Harvest Equities,248
a0780000003RyqAAAS,a2i800000048H2Y,PGM-37945,991,Central,Broadstone Memorial,300,4/25/2014,UA-28312605-1,175028027,AEW Capital Management,401
a078000000QqlulAAB,a2i800000048GyO,PGM-37687,1396,Central,Pine Creek Ranch,300,1/7/2016,UA-72100128-1,176681595,MIG Real Estate,240
a078000000QDWHSAA5,a2i800000048GyE,PGM-37677,1384,Central,The Townhomes at Woodmill Creek,300,1/31/2018,UA-72828783-1,178641856,Alliance Residential Company,171
a078000000PigSrAAJ,a2i800000048Gy3,PGM-37666,1435,Central,Broadstone Farmer's Market,600,1/19/2016,UA-72186424-1,149234541,Alliance Residential Company,340
a078000000RpbjYAAR,a2i800000048Gxw,PGM-37659,1453,Central,Metro Midtown,600,4/29/2016,UA-76005744-1,178730323,Alliance Bernstein,419
a078000000QDWGyAAP,a2i800000048GwZ,PGM-37574,1552,Central,Broadstone Skyline,300,3/3/2017,UA-67059904-1,178522043,Alliance Residential Company,269
a078000000PhYk2AAF,a2i800000048Gz8,PGM-37733,1291,Central,Asher,300,4/15/2015,UA-61106011-1,174154707,Castle Lanterra Properties,452
a078000000PhBpZAAV,a2i800000048Gz5,PGM-37730,1488,Central,Broadstone 8 One Hundred,300,5/25/2016,UA-53200104-1,175466757,Jackson Square Properties,376
a078000000PhBssAAF,a2i800000048Gz1,PGM-37726,1273,Central,2626 Fountain View,300,4/24/2017,UA-50039503-1,178482103,Alliance Residential Company,281
a078000000QFJlzAAH,a2i800000048Gyz,PGM-37724,1317,Central,Portico Kirby,300,6/12/2015,UA-63736109-1,178507501,FrontRange Capital Partners,263
a078000000QDW9EAAX,a2i800000048Gxt,PGM-37656,1381,Central,Broadstone Falcon Landing,300,3/11/2016,UA-53195409-1,159128699,Alliance Residential Company,386
a078000000OKxoXAAT,a2i800000048Gxs,PGM-37655,1146,Central,Block 334,300,7/27/2017,UA-50019923-1,178452865,Alliance Residential Company,207
a078000000RqWsmAAF,a2i800000048Gxm,PGM-37649,1468,Central,The Standard (TX),300,11/15/2017,UA-77695010-1,177297802,Rivendell Global Real Estate Inc.,281
a078000000QDW9xAAH,a2i800000048Gxj,PGM-37646,1413,Central,Broadstone Harmony,300,2/21/2018,UA-74819106-1,178703323,Alliance Residential Company,273
a078000000RqO9nAAF,a2i800000048GvJ,PGM-37496,1666,Central,Broadstone LTD,300,6/1/2017,UA-83547238-5,178449017,Alliance Residential Company,308
a078000000OIgu3AAD,a2i800000048H08,PGM-37795,1139,Central,Autumn Ranch On Swenson Farms,300,4/13/2014,UA-47581314-1,164933276,MIG Real Estate,336
a078000000Kmy8gAAB,a2i800000048H00,PGM-37787,1316,Central,Post Oak,600,4/29/2014,UA-43404890-1,176632401,Strategic Capital Partners,272
a072E00000XZkR7QAL,a2i2E000004unWG,PGM-88011,2095,Central,Oaks at Greenview,300,5/14/2019,UA-50039503-24,195245621,White Oak Partners,300
a078000000PhBtRAAV,a2i80000003UIWC,PGM-73129,1882,Central,District 28,600,4/25/2018,UA-50039112-1,174122253,Prudential,299
a078000000WkFzNAAV,a2i800000053NBa,PGM-79888,1916,Central,Briar Meadows,300,9/12/2018,UA-50039503-13,182112446,Boston Capital,256
a072E00000XZdJUQA1,a2i2E000004ujJO,PGM-87693,2087,Central,Lenox Trails,300,4/25/2019,UA-50039503-22,194457806,LivCor,389
a072E00000WuqoSQAR,a2i2E000000c0Df,PGM-86633,2058,Central,Terrazzo,600,3/19/2019,UA-50024608-12,191998455,Rivendell Global Real Estate Inc.,224
a072E00000WuIXGQA3,a2i2E0000053XgH,PGM-83660,2003,Central,10XLiving,900,2/1/2019,UA-50024608-10,187391196,Cardone Capital,458
a078000000Qq0osAAB,a2i2E000005pB5b,PGM-90985,,Southern California,Broadstone Cavora,600,4/22/2019,UA-93239903-2,186857299,Clarion Partners,348
a078000000SpCq4AAF,a2i80000003UB3R,PGM-70118,1772,Southern California,625 Broadway,900,2/14/2019,UA-93239903-50,189301153,Westbrook Properties,237
a078000000W6KPCAA3,a2i80000003UXtn,PGM-74442,1873,Southern California,Eton at Warner Center,600,7/10/2018,UA-93239903-23,178353332,Crow Holdings,298
a078000000Wk8xKAAR,a2i80000003V3W5,PGM-79093,1944,Southern California,The Ashton,300,10/19/2018,UA-93239903-37,183940121,CapitaLand International,492
a078000000Wk8wlAAB,a2i80000003V3Ww,PGM-79146,1948,Southern California,Deerwood,300,10/17/2018,UA-93239903-38,183859524,CapitaLand International,316
a078000000Wk8wqAAB,a2i80000003V3Xs,PGM-79199,1945,Southern California,Marquessa Villas,300,10/17/2018,UA-93239903-39,183779516,CapitaLand International,336
a078000000TxbakAAB,a2i80000003TlNw,PGM-63227,1795,Southern California,Talaria,900,1/1/2019,UA-93239903-42,186447579,Cusumano Real Estate Group,241
a078000000VEGjGAAX,a2i80000003TlaW,PGM-63917,1801,Southern California,The Paseo at Town Center,300,1/25/2018,UA-93239903-14,186860159,AEW Capital Management,267
a078000000W5fPYAAZ,a2i80000003UK76,PGM-73782,1922,Southern California,Columbia Square Living,900,10/4/2018,UA-93239903-35,183320122,Kilroy Realty,200
a078000000QqKWgAAN,a2i800000048GxS,PGM-37629,1405,Southern California,Garey Building,600,3/7/2016,UA-70195413-1,178670179,Lowe Enterprises Real Estate Group,320
a078000000TxW9jAAF,a2i800000048Guj,PGM-37460,1742,Southern California,Mariner Square,300,12/27/2017,UA-93239903-13,188231533,Melia Homes,114
a078000000P0tdkAAB,a2i800000048Gzl,PGM-37772,1199,Southern California,Signature Point,600,8/4/2014,UA-93239903-5,189301153,Prudential,262
a078000000OzaqRAAR,a2i800000048Gzp,PGM-37776,1183,Southern California,Tribeca Urban,300,6/30/2014,UA-51930818-1,183249784,TriCal Construction,77
a078000000QoFlgAAF,a2i800000048Guu,PGM-37471,1403,Southern California,Eighteen Ten State St.,300,10/6/2017,UA-93239903-6,188023028,McMillin Development Company,99
a078000000NsMvlAAF,a2i800000048H0K,PGM-37807,1123,Southern California,Mission Grove Park,300,5/10/2014,UA-46152319-1,188672660,UBS Realty Investors LLC,432
a078000000PhzJoAAJ,a2i800000048GzG,PGM-37741,1279,Southern California,Boulevard on Wilshire,300,2/19/2015,UA-58889301-1,174130593,AEW Capital Management,95
a078000000H9QHRAA3,a2i800000048H1D,PGM-37862,923,Southern California,NoHo14,300,3/18/2016,UA-30922213-1,188073584,UBS Realty Investors LLC,180
a078000000P1tjkAAB,a2i800000048GzP,PGM-37750,1218,Southern California,Broadstone Candara Hancock Park,300,6/17/2016,UA-56830312-1,188069832,Prudential,103
a078000000PfpktAAB,a2i800000048GzJ,PGM-37744,1257,Southern California,Broadstone Corsair,600,11/30/2014,UA-59416222-1,154002942,Alliance Residential Company,360
a0780000003RyqxAAC,a2i800000048H2g,PGM-37953,187,Southern California,Jefferson at Carmel Mountain Ranch,300,2/14/2003,UA-43072365-1,164992920,BlackRock,277
a078000000AAGNLAA5,a2i800000048H1c,PGM-37887,1414,Southern California,Veda,300,9/18/2015,UA-33020173-1,153592356,Alliance Residential Company,236
a078000000PgHGHAA3,a2i800000048Gz7,PGM-37732,1258,Southern California,Broadstone Balboa Park,300,2/6/2015,UA-60304815-1,147993575,Clarion Partners,100
a0780000003RyrqAAC,a2i800000048H1v,PGM-37906,762,Southern California,Verona,300,4/24/2017,UA-50377017-1,183763504,Prudential,50
a078000000Qq0odAAB,a2i800000048Gv5,PGM-37482,1661,Southern California,Vinz on Fairfax,600,8/1/2018,UA-93239903-12,179234544,Alliance Residential Company,144
a078000000LnmYrAAJ,a2i800000048H05,PGM-37792,1224,Southern California,Broadstone Little Italy,300,4/29/2014,UA-47210889-1,183225847,Invesco Realty Advisors,199
a078000000OypcrAAB,a2i800000048Gzr,PGM-37778,1171,Southern California,APEX. The One.,600,6/4/2014,UA-51659805-1,169796068,UBS Realty Investors LLC,271
a072E00000WuZSqQAN,a2i2E0000053en8,PGM-85401,2034,Southern California,The Reserve at Seabridge,900,2/27/2019,UA-133590899-5,190633332,River Range LLC,75
a078000000QogphAAB,a2i2E0000053bmy,PGM-85089,2033,Southern California,Vineyards at Paseo Del Sol,300,2/28/2019,UA-67061102-1,172031627,LivCor,288
a072E00000Wu7qLQAR,a2i2E0000053Utf,PGM-81801,1965,Southern California,Ironwood (South),300,11/9/2018,UA-93239903-40,184773339,Crow Holdings,260
a072E00000Wu7qQQAR,a2i2E0000053UuW,PGM-81854,1964,Southern California,Capriana at Chino Hills,300,11/9/2018,UA-93239903-41,184881162,Invesco Realty Advisors,286
a078000000WpLmpAAF,a2i800000054gxU,PGM-79729,1924,Southern California,The Tower at Hollywood Hills,300,9/27/2018,UA-93239903-30,181636567,Clarion Partners,80
a078000000WpLmQAAV,a2i800000053NCR,PGM-79941,1923,Southern California,Crescent Park at Playa Vista,600,10/3/2018,UA-93239903-32,183154000,Clarion Partners,214
a078000000PgRZGAA3,a2i80000003UFj0,PGM-71369,1259,Southern California,Sway,300,12/15/2015,UA-60322808-1,188061058,Prudential,122
a078000000QE45aAAD,a2i800000053Qqp,PGM-80897,1949,Southern California,Fusion,600,11/7/2018,UA-91327653-34,185414586,Olympus Properties,280
a078000000Qru8vAAB,a2i2E0000053bnt,PGM-85141,2032,Southern California,Villas at Towngate,300,2/28/2019,UA-74965934-1,163162799,LivCor,394
a078000000WV7BiAAL,a2i80000003Uzpi,PGM-77767,1904,Southern California,nVe Fairfax,600,8/22/2018,UA-93239903-31,182493154,The Carlyle Group,63
a078000000VGA6RAAX,a2i80000003UDkr,PGM-70844,1831,Southern California,IDEA 1,300,4/2/2018,UA-93239903-19,175525969,Lowe Enterprises Real Estate Group,295
a0780000003RypyAAC,a2i80000003TnJc,PGM-64276,1783,Southwest,Broadstone Flamingo West,300,12/8/2017,UA-28080357-1,172008434,Blackstone Group,324
a078000000OzAA2AAN,a2i80000003UWRO,PGM-74325,1884,Southwest,Adobe Ridge,300,6/21/2018,UA-52402494-1,178741168,Aukum,224
a078000000UPvx5AAD,a2i80000003TdAu,PGM-62042,1773,Southwest,Avalon,300,12/28/2017,UA-86860765-13,186588819,"Pathfinder Partners, LLC",117
a078000000Wu5weAAB,a2i800000053UMr,PGM-81641,1968,Southwest,Dorsey Place,300,11/26/2018,UA-107271747-19,185534450,"Pathfinder Partners, LLC",90
a078000000VEGnaAAH,a2i80000003TlnX,PGM-64193,1793,Southwest,Village at Aspen Place,300,1/19/2018,UA-107271747-9,189964963,Van Trust (VT) Inc.,222
a078000000VD7KTAA1,a2i80000003Tbho,PGM-60472,1767,Southwest,Ascend at Kierland,300,10/26/2017,UA-107271747-4,189952149,The Bascom Group,364
a078000000VD7KYAA1,a2i80000003Tbiw,PGM-60542,1759,Southwest,Elite North Scottsdale,300,10/26/2017,UA-107271747-3,189930604,The Bascom Group,360
a078000000SpXReAAN,a2i80000003TlHB,PGM-62813,1789,Southwest,Elux at Tramonto,300,5/25/2018,UA-107271747-10,175962654,Snowdon Partners,138
a078000000S06oOAAR,a2i800000048GxO,PGM-37625,1523,Southwest,Broadstone Scottsdale Quarter,300,8/18/2016,UA-82744513-1,188428116,Invesco Realty Advisors,275
a078000000OL1ieAAD,a2i800000048Gzm,PGM-37773,1174,Southwest,Broadstone Waterfront,600,6/13/2014,UA-48943619-1,169065291,JP Morgan,259
a078000000QDAHmAAP,a2i800000048Gym,PGM-37711,1357,Southwest,Zocalo,300,10/19/2015,UA-70240003-1,188423721,Alliance Residential Company,54
a078000000TwkIJAAZ,a2i800000048Guz,PGM-37476,1677,Southwest,Park Place (AZ),900,10/2/2017,UA-86860765-12,161231490,Real Capital Solutions,230
a078000000U1E9EAAV,a2i800000048GvS,PGM-37505,1692,Southwest,Broadstone Paradise Valley,300,8/14/2017,UA-86860765-10,188430974,Alliance Residential Company,168
a078000000U1I5rAAF,a2i800000048GvL,PGM-37498,1689,Southwest,CityScape at Lakeshore,300,1/10/2018,UA-86860765-11,176644772,Aukum,214
a078000000QoFnXAAV,a2i800000048Gyb,PGM-37700,1353,Southwest,The Met at Fashion Center,600,9/14/2015,UA-67073804-1,153649712,HCW,303
a078000000RyrgyAAB,a2i800000048Gus,PGM-37469,1679,Southwest,Peak 16,600,9/1/2017,UA-86860765-6,189961473,Van Trust (VT) Inc.,233
a078000000TvxN6AAJ,a2i800000048GwG,PGM-37555,1622,Southwest,Crescent Highland,300,4/24/2017,UA-55890476-13,153370710,Crescent Communities,349
a078000000TwhJsAAJ,a2i800000048Gw5,PGM-37544,1658,Southwest,Solitude at Centennial,300,11/22/2017,UA-28080357-10,188422901,Kennedy Wilson,272
a078000000TwhJnAAJ,a2i800000048Gw4,PGM-37543,1657,Southwest,Monaco Park,300,9/29/2017,UA-28080357-9,188428499,Kennedy Wilson,284
a078000000TwhJdAAJ,a2i800000048Gw3,PGM-37542,1656,Southwest,Sunstone,300,9/27/2017,UA-28080357-8,188434227,Kennedy Wilson,184
a078000000KnJ8BAAV,a2i800000048H0S,PGM-37815,1417,Southwest,The Lincoln Scottsdale,300,4/30/2014,UA-43416812-1,151562570,Property Reserve Inc.,264
a078000000TvA4IAAV,a2i800000048Gwi,PGM-37583,1609,Southwest,Vue at Centennial,300,1/26/2017,UA-28080357-4,174134632,Blue Marble Development,372
a078000000HpdVAAAZ,a2i800000048H15,PGM-37854,913,Southwest,San Tierra,300,6/15/2016,UA-28259906-1,174117731,"Belkorp Industries, Inc.",284
a0780000002w4QAAAY,a2i800000048H0x,PGM-37846,1593,Southwest,La Ventana,300,4/4/2018,UA-36480102-1,189904098,Millburn & Company,232
a0780000003RypeAAC,a2i800000048H1Q,PGM-37875,1296,Southwest,The Bristol at Sunset,300,4/30/2014,UA-27987950-1,159221667,Kennedy Wilson,432
a078000000FoiCXAAZ,a2i800000048H1L,PGM-37870,846,Southwest,The Palladium,300,3/31/2015,UA-21992416-1,174133921,AEW Capital Management,252
a078000000Ho7XuAAJ,a2i800000048H1C,PGM-37861,895,Southwest,GlenEagles,300,4/11/2019,UA-27442614-1,174115646,AEW Capital Management,331
a078000000CWVnQAAX,a2i800000048H1Y,PGM-37883,1204,Southwest,Symphony,300,4/30/2014,UA-20854080-1,188426728,MIG Real Estate,234
a078000000LoSMzAAN,a2i800000048H0i,PGM-37831,1033,Southwest,Mosaic,300,10/31/2014,UA-38450913-1,188407757,MIG Real Estate,304
a078000000TxQu2AAF,a2i800000048Gv8,PGM-37485,1734,Southwest,Bella Sera,300,9/26/2017,UA-107271747-1,189903869,Pacific Life Insurance Company,200
a078000000NCFFGAA5,a2i800000048H02,PGM-37789,1548,Southwest,CityScape Residences,300,2/21/2018,UA-38165750-1,183124033,Invesco Realty Advisors,224
a078000000Wj9W0AAJ,a2i80000003V2r7,PGM-78616,1952,Southwest,The Angela,300,5/10/2019,UA-107271747-23,195088886,StreetLights Residential,253
a0780000002w57MAAQ,a2i2E0000053Z21,PGM-84407,2006,Southwest,Vaseo,300,12/13/2018,UA-67679801-1,153638834,Klein Financial Corporation,1222
a072E00000WuZyUQAV,a2i2E0000053fDE,PGM-85557,2031,Southwest,Xander 3900,900,3/26/2019,UA-66518042-1,153634454,LivCor,480
a078000000W5LVWAA3,a2i80000003UIm2,PGM-73247,1899,Southwest,Jefferson Town Lake,600,11/30/2018,UA-107271747-12,185853218,"JPI Partners, LLC",244
a078000000W6liuAAB,a2i80000003Urln,PGM-76020,1867,Southwest,Elysian at the District,600,8/6/2018,UA-28080357-15,179629188,The Calida Group,360
a078000000WkBo6AAF,a2i800000053NDN,PGM-79994,1925,Southwest,Novel Rio,1200,10/3/2018,UA-107271747-16,182985872,Crescent Communities,209
a078000000VGCXLAA5,a2i80000003UDZx,PGM-70770,1828,Southwest,Ten01,300,4/10/2018,UA-107271747-11,173205920,Prudential,523
a072E00000WuaWRQAZ,a2i2E0000053fPn,PGM-85765,2036,Southwest,Pointe at Centennial (South),600,3/6/2019,UA-28080357-22,191379313,The Calida Group,312
a0780000003RyrgAAC,a2i2E0000053WWQ,PGM-82917,1978,Southwest,Artessa,300,11/15/2018,UA-33018482-1,153605649,MetLife,298
a078000000UPvxKAAT,a2i80000003MEa5,PGM-55424,1751,Southeast,Station R,300,12/5/2017,UA-27983644-3,165790045,GAIA Real Estate,285
a078000000TvBZLAA3,a2i800000048Gwl,PGM-37586,1608,Southeast,Crosswynde Apartments,300,4/24/2017,UA-75412811-4,186835980,ESG Kullen,294
a078000000RozB8AAJ,a2i800000048Gxx,PGM-37660,1446,Southeast,Grand Pavilion,600,5/18/2016,UA-78230999-1,186811176,ESG Kullen,264
a078000000QEIzmAAH,a2i80000003V28m,PGM-78507,1496,Southeast,Broadstone Brickell,1200,8/2/2018,UA-83142714-1,186813031,Clarion Partners,372
a078000000IPZQjAAP,a2i80000003UFgc,PGM-71221,933,Southeast,Broadstone North Boca Village,300,12/14/2016,UA-32950935-1,183495688,Prudential,384
a078000000LnmYXAAZ,a2i80000003UFho,PGM-71295,1042,Southeast,Broadstone Cypress Hammocks,300,3/15/2016,UA-39421963-1,183480254,Prudential,396
a078000000RqO7IAAV,a2i80000003U8J3,PGM-68389,1681,Southeast,Broadstone City Center,300,4/2/2018,UA-75412811-6,172648221,Alliance Residential Company,317
a078000000W7gevAAB,a2i80000003UxSH,PGM-76546,1902,Northeast,Sawyer Place Phase I,900,3/20/2019,UA-123169612-2,183991785,RXR Residential Services LLC,168
a072E00000V8QsWQAV,a2i2E000004uh0y,PGM-86845,2065,Northeast,Park Bayonne,600,4/29/2019,UA-85008007-5,194732329,Cali Futures,60
