18 digit Property ID,ARC Program: ID,ARC Program: Program ID,Billing Code (AccPac),Operations Region,Property Name (formula),SEO Cost,Program Official Start,UA Code,View ID,Current Property Owner,Units
a078000000SRLUCAA5,a2i800000048GxB,PGM-37612,1555,Northeast,221 Bergen,300,10/3/2016,UA-85008007-1,172075560,TAK Group,104
a078000000Rq6bkAAB,a2i800000048Gv6,PGM-37483,1506,Northeast,The Quincy,300,12/21/2017,UA-74994904-1,184947372,Alliance Residential Company,393
a078000000NqXY2AAN,a2i800000048H06,PGM-37793,1113,Northeast,Broadstone Van Dorn,300,5/10/2014,UA-46993590-1,172979846,Alliance Residential Company,184
a078000000WhinMAAR,a2i80000003V23K,PGM-78457,1926,Northeast,360 Huguenot,900,12/18/2018,UA-123169612-3,187004600,RXR Residential Services LLC,280
a072E00000WuGpPQAV,a2i2E0000053X0A,PGM-83077,1985,Northeast,Reserve at Harper?s Crossing,600,1/16/2019,UA-130944962-1,188305966,The Bascom Group,377
a078000000W6dTvAAJ,a2i80000003Ukgf,PGM-75915,1868,Northeast,The Hawthorne,300,8/22/2018,UA-123169612-1,179459302,"Goldman, Sachs & Co.",90
a078000000VEYTZAA5,a2i80000003URYN,PGM-74266,1862,Northern California,Inova,900,3/19/2019,UA-28080357-16,190794529,Klein Financial Corporation,574
a078000000VEYTPAA5,a2i80000003UybX,PGM-77341,1921,Northern California,47Hundred,300,2/8/2019,UA-91327653-48,189940180,Nautilus Group,48
a078000000Rq9eJAAR,a2i2E0000053ZRT,PGM-84510,1527,Northern California,O&M,300,11/21/2018,UA-86788798-3,165019965,Mitsui Fudosan America,116
a078000000PgKboAAF,a2i800000048GxV,PGM-37632,1269,Northern California,777 Hamilton,300,4/18/2016,UA-56407725-1,182356672,Greenheart Land Company,195
a078000000QqKWbAAN,a2i800000048GxL,PGM-37622,1402,Northern California,481 on Mathilda,600,6/20/2016,UA-78944130-1,184982595,AEW Capital Management,105
a078000000U0sG5AAJ,a2i800000048Gvs,PGM-37531,1705,Northern California,Civic Square,300,4/16/2018,UA-91327653-14,169253061,Braddock & Logan,298
a078000000TwfKJAAZ,a2i800000048Gvq,PGM-37529,1659,Northern California,885 Woodside,300,8/29/2017,UA-91327653-19,186579604,Newport Venture Capital,42
a078000000TwfKYAAZ,a2i800000048Gvp,PGM-37528,1668,Northern California,The Arroyo Residences,300,8/29/2017,UA-91327653-35,189053319,Northwestern Mutual Life Insurance Company,100
a078000000U0sFvAAJ,a2i800000048Gvo,PGM-37527,1708,Northern California,Brookside,300,4/16/2018,UA-91327653-15,172160736,Braddock & Logan,144
a078000000U0sH3AAJ,a2i800000048Gvx,PGM-37536,1702,Northern California,San Marino,300,4/16/2018,UA-91327653-10,169244788,Braddock & Logan,248
a078000000U0sGAAAZ,a2i800000048Gvw,PGM-37535,1701,Northern California,Cypress Point,300,4/16/2018,UA-91327653-12,169263728,Braddock & Logan,240
a078000000U0sGjAAJ,a2i800000048Gvv,PGM-37534,1703,Northern California,Monte Vista,0,6/20/2017,UA-91327653-11,169266999,Braddock & Logan,138
a078000000U0sGUAAZ,a2i800000048Gvn,PGM-37526,1712,Northern California,Lime Ridge,300,4/16/2018,UA-91327653-23,173503919,Braddock & Logan,70
a078000000U0sHIAAZ,a2i800000048Gvl,PGM-37524,1711,Northern California,Vista Oaks,300,4/16/2018,UA-91327653-18,173518782,Braddock & Logan,108
a078000000U0sGeAAJ,a2i800000048Gvk,PGM-37523,1709,Northern California,Mission Pines,300,4/16/2018,UA-91327653-17,173544159,Braddock & Logan,62
a078000000U0sH8AAJ,a2i800000048Gvh,PGM-37520,1716,Northern California,The Pines,300,4/16/2018,UA-91327653-25,173642386,Braddock & Logan,0
a078000000QFDVHAA5,a2i800000048Gyp,PGM-37714,1328,Northern California,Ascent Walnut Creek,300,11/18/2015,UA-66529709-1,154177907,BlackRock,126
a078000000U0sHDAAZ,a2i800000048GvZ,PGM-37512,1719,Northern California,Villas at Monterosso,300,4/16/2018,UA-91327653-28,173619005,Braddock & Logan,96
a0780000002w4SQAAY,a2i800000048GvX,PGM-37510,1721,Northern California,Morgan Park,300,4/16/2018,UA-91327653-29,173632994,Braddock & Logan,148
a078000000U0sGFAAZ,a2i800000048GvW,PGM-37509,1722,Northern California,Danville Park,300,4/16/2018,UA-91327653-30,173635884,Braddock & Logan,96
a078000000U0sFqAAJ,a2i800000048GvT,PGM-37506,1724,Northern California,Autumn Springs,300,4/16/2018,UA-91327653-32,169262688,Braddock & Logan,200
a078000000U1l7wAAB,a2i800000048GvP,PGM-37502,1733,Northern California,The Charleston,300,8/15/2017,UA-91327653-37,159153580,"Pathfinder Partners, LLC",195
a078000000QoFnNAAV,a2i800000048GvM,PGM-37499,1652,Northern California,Artist Walk,300,4/24/2017,UA-91327653-2,186593021,Blake | Griggs Properties,185
a078000000QpnMeAAJ,a2i800000048Gyh,PGM-37706,1369,Northern California,Aqua Via,600,9/21/2015,UA-67441333-1,182100837,Invesco Realty Advisors,101
a078000000QpnMjAAJ,a2i800000048Gyg,PGM-37705,1371,Northern California,Fountain Plaza,300,9/30/2015,UA-67216717-1,176651680,Invesco Realty Advisors,367
a078000000QE4VJAA1,a2i800000048Gyd,PGM-37702,1339,Northern California,Centerra,300,9/4/2015,UA-66562208-1,149117349,PNC Bank,347
a078000000QnusuAAB,a2i800000048Gyc,PGM-37701,1332,Northern California,The Artisan,300,9/7/2017,UA-63157619-1,186834662,Johnson Development Associates (JDA),144
a078000000Qq7O9AAJ,a2i800000048GyY,PGM-37697,1379,Northern California,Fiori Estates,300,2/13/2018,UA-70248802-1,169273123,Anthony Saris,244
a078000000Rz0EpAAJ,a2i800000048Gw9,PGM-37548,1492,Northern California,LEX,600,4/27/2017,UA-91327653-4,186669478,Prudential,387
a0780000003RyrdAAC,a2i800000048H2b,PGM-37948,292,Northern California,The Courtyards at 65th Street,300,10/10/2016,UA-91327653-40,166420094,State Teachers Retirement System of Ohio,331
a078000000QoFnSAAV,a2i800000048Guf,PGM-37456,1673,Northern California,Vaya,300,4/22/2018,UA-86788798-5,174013024,Blake | Griggs Properties,178
a078000000QqyHbAAJ,a2i800000048GyN,PGM-37686,1415,Northern California,Village Lake,300,8/18/2016,UA-71806548-1,182081832,Fortbay,208
a078000000QFbJvAAL,a2i800000048GyL,PGM-37684,1395,Northern California,ViO,300,12/4/2015,UA-67352301-1,182018253,Johnson Development Associates (JDA),234
a07800000075b0CAAQ,a2i800000048H1i,PGM-37893,1651,Northern California,Harbor Park,300,1/19/2016,UA-36364064-1,153602712,Klein Financial Corporation,182
a0780000002w5FnAAI,a2i800000048H1Z,PGM-37884,904,Northern California,Montessa at Whitney Ranch,300,1/19/2018,UA-36353376-1,186648387,St. Regis Properties,171
a078000000Rp29nAAB,a2i800000048GyC,PGM-37675,1442,Northern California,Woodland Park,300,5/23/2016,UA-74465907-1,186849437,Sand Hill Property Company,1806
a078000000Rplf0AAB,a2i800000048Gx7,PGM-37608,1473,Northern California,The Landing at College Square,300,7/21/2016,UA-80484286-1,153647911,USA Properties Fund,270
a078000000SRYW3AAP,a2i800000048GwO,PGM-37563,1565,Northern California,Idora Apartments,300,4/24/2017,UA-86788798-4,186600288,St. Regis Properties,33
a078000000TwGylAAF,a2i800000048GwL,PGM-37560,1632,Northern California,Varsity Berkeley,300,4/24/2017,UA-91327653-8,172063666,Barings Real Estate Advisers,79
a078000000RppPEAAZ,a2i800000048Gxf,PGM-37642,1485,Northern California,Stony Creek,300,6/16/2016,UA-79235341-1,183177868,"Westlake Urban, LLC",44
a078000000RppP4AAJ,a2i800000048Gxe,PGM-37641,1484,Northern California,2000 Delaware,300,6/15/2016,UA-79358306-1,185005466,"Westlake Urban, LLC",60
a078000000RppPTAAZ,a2i800000048Gxd,PGM-37640,1483,Northern California,Oaks,300,11/21/2017,UA-79521989-1,183187881,"Westlake Urban, LLC",64
a078000000RppPJAAZ,a2i800000048Gxc,PGM-37639,1482,Northern California,Union North,300,6/23/2016,UA-79364713-1,153666623,"Westlake Urban, LLC",91
a078000000RppPOAAZ,a2i800000048Gxa,PGM-37637,1479,Northern California,Kirkham Heights,300,6/1/2016,UA-79357306-1,186678842,"Westlake Urban, LLC",86
a078000000OMMroAAH,a2i800000048Gzw,PGM-37783,1165,Northern California,Westridge at Hilltop,300,4/23/2014,UA-51059903-1,185004655,Menlo Capital Group,401
a07800000075b4NAAQ,a2i80000003TiO8,PGM-62262,1771,Northern California,Kensington,300,11/15/2017,UA-27373489-1,183123320,Klein Financial Corporation,301
a078000000VGpCxAAL,a2i80000003UHBr,PGM-72106,1838,Northern California,K Street Flats,300,4/6/2018,UA-91327653-44,172997073,BlackRock,176
a072E00000WuKJ1QAN,a2i2E0000053Y0s,PGM-83872,2007,Northern California,Foundry Commons,300,1/3/2019,UA-91327653-49,187442847,Tilden Properties,238
a0780000003n1vUAAQ,a2i80000003Tb0a,PGM-60371,1111,Northern California,LINQ Midtown,300,7/1/2017,UA-36356478-1,173671593,Barings Real Estate Advisers,275
a078000000SJFcIAAX,a2i80000003UAyG,PGM-69822,1888,Pacific Northwest,Broadstone Reveal,300,10/22/2018,UA-55463619-3,183807538,Alliance Residential Company,147
a078000000Sp6m9AAB,a2i80000003UB9Z,PGM-70488,1886,Pacific Northwest,Broadstone Saxton,300,10/22/2018,UA-55452293-12,184053793,Alliance Residential Company,325
a078000000U0uJRAAZ,a2i80000003URVR,PGM-74089,1927,Pacific Northwest,Broadstone Tempo,300,12/3/2018,UA-55463619-4,186292070,Alliance Residential Company,197
a078000000WttAIAAZ,a2i800000053UWV,PGM-81694,1957,Pacific Northwest,Marvelle at Southcenter,1200,9/24/2018,UA-55452293-11,182339851,Alliance Residential Company,166
a078000000RpleqAAB,a2i800000048Gvu,PGM-37533,1537,Pacific Northwest,The Eddy,300,7/1/2017,UA-55452293-2,173655048,Northwestern Mutual Life Insurance Company,130
a078000000RpljCAAR,a2i800000048GwY,PGM-37573,1617,Pacific Northwest,Broadstone Clarendon,300,3/6/2017,UA-55452293-3,173051308,Alliance Residential Company,82
a078000000QoFn8AAF,a2i800000048Gys,PGM-37717,1333,Pacific Northwest,Green Lake Village,300,9/1/2015,UA-65132831-1,173646433,Northwestern Mutual Life Insurance Company,297
a078000000TwCvKAAV,a2i800000048GwJ,PGM-37558,1636,Pacific Northwest,Mount Si Apartments,300,9/19/2018,UA-55452293-6,182748778,Braddock & Logan,48
a078000000QDq0YAAT,a2i80000004752P,PGM-71591,1378,Pacific Northwest,Broadstone Sky,300,9/27/2017,UA-68030500-1,173623667,AEW Capital Management,151
a078000000Txcu4AAB,a2i80000003Tatn,PGM-60089,1735,Pacific Northwest,Broadstone Lexington,300,12/28/2017,UA-55452293-8,186861426,Alliance Residential Company,75
a078000000VEYTeAAP,a2i80000003U6S9,PGM-65621,1849,Mountain,Meridian,1200,5/7/2018,UA-85533256-23,174900137,Lake Union Partners,263
a078000000TwBCxAAN,a2i80000003UWdY,PGM-74384,1984,Mountain,Odessa at the District,900,4/24/2019,UA-119885607-12,191620297,Williams,120
a078000000Wu5IjAAJ,a2i800000053UXR,PGM-81747,1961,Mountain,Brixton Apartments,900,3/6/2019,UA-119885607-10,190400492,Baron Equities,166
a078000000UPvxUAAT,a2i80000003TYwi,PGM-56323,1753,Mountain,Affinity 56,1200,10/10/2017,UA-85533256-10,171910648,Uinta Land Company,192
a078000000Wk8xAAAR,a2i80000003V3bN,PGM-79411,1942,Mountain,Parkfield,300,10/17/2018,UA-34798102-20,183663655,CapitaLand International,476
a078000000Wk8wvAAB,a2i80000003V3Yo,PGM-79252,1947,Mountain,Canterra at Fitzsimons,300,10/17/2018,UA-34798102-22,184063003,CapitaLand International,188
a078000000Wk8x5AAB,a2i80000003V3aW,PGM-79358,1946,Mountain,Silverbrook,300,10/17/2018,UA-34798102-18,183662617,CapitaLand International,165
a078000000Wk8x0AAB,a2i80000003V3Zf,PGM-79305,1941,Mountain,Sienna at Cherry Creek,300,10/17/2018,UA-34798102-19,184076777,CapitaLand International,220
a078000000Wk8xFAAR,a2i80000003V3cJ,PGM-79464,1943,Mountain,Dartmouth Woods,300,10/17/2018,UA-34798102-21,183971359,CapitaLand International,201
a078000000UQ1hdAAD,a2i80000003TlP3,PGM-63296,1813,Mountain,Eversage,1200,10/3/2018,UA-85533256-18,181543313,Destination Homes,168
a078000000U1oAHAAZ,a2i80000003TlG4,PGM-62744,1794,Mountain,Diamond Ridge Townhomes,300,9/18/2018,UA-119885607-1,182916934,DAI Utah,57
a078000000U1E9JAAV,a2i80000003Tlcz,PGM-64055,1694,Mountain,Incline at Anthem,1200,6/18/2018,UA-85533256-24,177299822,Buchanan Street Partners,298
a078000000U1hvaAAB,a2i800000048GvK,PGM-37497,1836,Mountain,City Garden Apartments,0,8/23/2017,UA-85533256-12,171182952,Lowe Property Group,61
a078000000QoFlvAAF,a2i800000048Gya,PGM-37699,1363,Mountain,High Point on Overland,300,10/5/2015,UA-68506702-1,179669070,Derk Pardoe,190
a078000000SJ711AAD,a2i800000048Gup,PGM-37466,1615,Mountain,Parq at Iliff,900,1/28/2019,UA-34798102-10,179707606,Junius Real Estate Partners,424
a078000000NpJ9iAAF,a2i800000048H0Q,PGM-37813,1097,Mountain,Viewpointe,300,6/14/2016,UA-44898878-1,181564573,Wright Development Group,288
a078000000NsugtAAB,a2i800000048H0I,PGM-37805,1135,Mountain,River Run Apartments,300,12/11/2013,UA-47339013-1,181596336,Texas Capital Partners,117
a078000000RpnUbAAJ,a2i800000048GyB,PGM-37674,1445,Mountain,Bridges at Citifront,600,4/18/2016,UA-75281635-1,153598885,"Landbank Investments, LLC",295
a078000000SpXT6AAN,a2i800000048Gwx,PGM-37598,1589,Mountain,Waterford Cherry Creek,0,1/1/2017,UA-34798102-7,171360393,Braddock & Logan,324
a078000000QCsjEAAT,a2i800000048GzB,PGM-37736,1289,Mountain,The Park Apartments,300,7/3/2015,UA-60391308-1,180262480,Forge Partners,138
a078000000TxQrXAAV,a2i80000003Uuys,PGM-76227,2001,Mountain,Skyhouse,1200,5/10/2019,UA-119885607-11,187039081,Carlton Fong,240
a078000000Tv6JkAAJ,a2i2E0000053bm8,PGM-85037,2029,Mountain,The Grove at Cherry Creek Park,300,2/28/2019,UA-34798102-6,169022821,LivCor,216
a078000000VGDTUAA5,a2i80000003UEoV,PGM-70925,1901,Mountain,The Haven Cove Townhomes,900,4/9/2019,UA-119885607-4,193268940,Stephens Thomas Properties,156
a078000000WtzwDAAR,a2i800000053T0c,PGM-81322,1962,Mountain,Waterford RiNo,300,11/14/2018,UA-34798102-23,185215406,Braddock & Logan,301
a078000000W6OZZAA3,a2i80000003UiZO,PGM-74501,1907,Mountain,Aspira at Anthem,1200,1/14/2019,UA-119885607-8,187204763,Castlewood Development,342
a072E00000WukORQAZ,a2i2E0000053iBb,PGM-86292,2051,Southeast,2500 Biscayne,0,3/4/2019,UA-75412811-14,191575967,Alta Strategic,156
a078000000VCv6WAAT,a2i80000003Tav0,PGM-60160,1761,Southwest,Novella at Arcadia,0,11/1/2017,UA-107271747-2,164086260,True Craft Residential,31
a078000000VD28YAAT,a2i80000003TaxG,PGM-60300,1763,Southwest,Mountain Park Ranch,300,11/16/2017,UA-107271747-7,164930226,"Caspian Properties, Inc",240
a078000000WtccPAAR,a2i800000053NUJ,PGM-80259,1913,Central,Alto Highland Park (Brownstones),0,8/14/2018,UA-83547238-11,180634400,Origin Investments,57
a078000000WkFmrAAF,a2i800000053NW6,PGM-80365,1917,Northeast,Meridian Obici,600,10/22/2018,UA-46993590-2,184135584,Castle Lanterra Properties,224
a078000000WtzwDAAR,a2i800000053T0c,PGM-81322,1962,Mountain,Waterford RiNo,300,11/14/2018,UA-34798102-23,185215406,Braddock & Logan,301
a072E00000WuWImQAN,a2i2E0000053dGx,PGM-85297,2035,Southwest,Ely at Centennial Hills,0,2/28/2019,UA-28080357-23,193253748,The Calida Group,312
a072E00000WueKNQAZ,a2i2E0000053gbu,PGM-86025,2053,Southwest,The Premiere at Dana Park,0,3/21/2019,UA-107271747-24,192649223,Signature Holdings II,198
a078000000W6dTlAAJ,a2i80000003Ukfa,PGM-75863,1865,Northeast,The Grande at Metro Park - Phase I,300,8/20/2018,UA-85008007-4,180227194,The Grande at Metro Park Development Group,64
a078000000W6dR8AAJ,a2i80000003UkeQ,PGM-75811,1872,Mountain,The Ivy at Draper,0,7/9/2018,UA-119885607-2,178261611,Kennedy Wilson,277
a072E00000WuGpUQAV,a2i2E0000053X11,PGM-83130,1987,Central,Judson Pointe,0,12/19/2018,UA-69125602-8,194124292,Harvest Equities,288
a078000000VGNvHAAX,a2i2E000004ul3T,PGM-87799,2093,Mountain,Vue21,0,3/22/2019,UA-34798102-15,173174337,White Oak Partners,322
a078000000Wtrp3AAB,a2i800000053Qov,PGM-80844,1938,Mountain,Alta Gateway Station,0,10/11/2018,UA-119885607-9,184023379,Invesco Realty Advisors,277
a078000000QFuAFAA1,a2i80000003UFDz,PGM-71147,1323,Southern California,Solana Mar,0,8/1/2018,UA-63387359-1,102917617,Urschel Company,124
a078000000OzvC9AAJ,a2i80000003UFCn,PGM-71073,1843,Mountain,Dry Creek at East Village,0,3/26/2018,UA-51885121-1,172164417,DiNapoli Capital,282
a078000000Qq0oiAAB,a2i80000003U8KL,PGM-68469,1825,Southwest,Broadstone Fashion Center,0,2/8/2018,UA-79333902-1,184914622,Starlight Investments Ltd.,335
a078000000VFLDTAA5,a2i80000003U8Ld,PGM-68549,1822,Mountain,Henley,0,3/1/2018,UA-34798102-14,171259669,"Pathfinder Partners, LLC",50
a078000000VFLDYAA5,a2i80000003U8OD,PGM-68709,1819,Mountain,Hadley,0,3/8/2018,UA-34798102-13,171146270,"Pathfinder Partners, LLC",140
a078000000VEReKAAX,a2i80000003U3kb,PGM-65012,1803,Mountain,Waterford Lone Tree,300,1/31/2018,UA-34798102-12,172025130,Braddock & Logan,400
a078000000VEYTKAA5,a2i80000003U3oR,PGM-65240,1807,Mountain,Santa Fe Apartments,600,2/16/2018,UA-85533256-21,184978617,Kennedy Wilson,492
a078000000VEYTFAA5,a2i80000003U3lp,PGM-65088,1808,Mountain,Creekview Apartments,300,2/13/2018,UA-85533256-20,184978559,Kennedy Wilson,88
a078000000PgHGHAA3,a2i80000003UFkC,PGM-71443,1258,Southern California,Broadstone Balboa Park,0,3/15/2015,UA-60304815-1,147993575,Clarion Partners,100
a078000000RpxsvAAB,a2i80000003Ut0J,PGM-76072,1895,Southern California,Aspect,0,6/27/2018,UA-86905300-4,142859671,JP Morgan,323
a078000000QDnzZAAT,a2i80000004751E,PGM-71518,1314,Mountain,Broadstone on Ninth (9th),0,12/22/2016,UA-61880516-1,100861282,Prudential,324
a078000000WXEE9AAP,a2i80000003V0j0,PGM-77926,1898,Southwest,MetroPointe,0,7/19/2018,UA-107271747-18,184242722,Rockwood Capital,415
a078000000WXh4VAAT,a2i80000003V1AX,PGM-78032,1912,Southern California,San Pedro Bank Lofts,0,8/16/2018,UA-93239903-28,181372470,M West Holdings,89
a078000000QqKWbAAN,a2i80000003UvDL,PGM-76439,1402,Northern California,481 on Mathilda,0,3/29/2018,UA-78944130-1,184982595,AEW Capital Management,105
a078000000RpliTAAR,a2i80000003UISl,PGM-73001,1568,Southeast,Broadstone Midtown,0,7/27/2018,UA-86024012-1,131908461,AIG,218
a078000000W5ItKAAV,a2i80000003UIU7,PGM-73070,1855,Central,Arlo Westchase,300,5/16/2018,UA-50039503-9,175349312,Pinpoint Commercial,265
a078000000W6lipAAB,a2i80000003Urks,PGM-75968,1869,Southwest,Ely by Elysian Living,0,6/25/2018,UA-28080357-14,178604010,The Calida Group,180
a078000000Ryzl0AAB,a2i2E0000053UvN,PGM-81907,1982,Mountain,Park East,0,1/3/2019,UA-84926930-1,180028661,Bridger Development,70
a072E00000WuBfLQAV,a2i2E0000053Vyn,PGM-82862,1977,Southern California,Ironwood (North),0,11/1/2018,UA-93239903-40,184773339,Crow Holdings,236
a078000000VDs08AAD,a2i80000003TiQg,PGM-62330,1787,Mountain,Skyline View,0,1/16/2018,UA-34798102-11,184977656,Lowe Property Group,112
a078000000QDq04AAD,a2i80000003TiVw,PGM-62606,1791,Mountain,Highlands 32,0,12/19/2017,UA-34798102-3,175206870,AEW Capital Management,148
a078000000TwhJxAAJ,a2i80000003TiUB,PGM-62537,1697,Northern California,Blue Oak,0,8/10/2018,UA-91327653-38,160370164,MBK Homes,142
a078000000UPxN2AAL,a2i80000003TcKb,PGM-61518,1788,Mountain,The Zeller,600,3/27/2018,UA-85533256-16,172428388,Watt Investment Partners,292
a078000000VDCKuAAP,a2i80000003TcJT,PGM-61448,1776,Central,Knox Heights,0,12/21/2017,UA-83547238-7,178718412,Fifield Companies,182
a078000000VCtjfAAD,a2i80000003TYRr,PGM-55781,1762,Southwest,The Met Las Vegas,0,11/28/2017,UA-110242886-1,165449947,Kennedy Wilson,480
a078000000NsOQrAAN,a2i800000048Gzs,PGM-37779,1126,Northern California,201 Marshall,0,4/13/2014,UA-50087559-1,173034533,Raintree Partners,116
a078000000OMMrUAAX,a2i800000048Gzt,PGM-37780,1164,Pacific Northwest,Leva on Market,0,5/1/2014,UA-53039740-1,191780678,BlackRock,260
a078000000Oz6JyAAJ,a2i800000048Gzu,PGM-37781,1159,Mountain,Covey,300,5/5/2014,UA-51448020-1,184729358,WLA Investments,128
a078000000OKTlLAAX,a2i800000048Gzv,PGM-37782,1151,Central,Broadstone City Park,0,4/25/2015,UA-50443697-1,148046473,Alliance Residential Company,308
a078000000Nq9v2AAB,a2i800000048Gzx,PGM-37784,1114,Pacific Northwest,Viva,300,5/10/2014,UA-47458993-1,173661863,Transwestern Commercial Services,105
a078000000OM92XAAT,a2i800000048Gzy,PGM-37785,1158,Mountain,The Meredith Apartments,0,3/31/2014,UA-51448020-1,184729358,WLA Investments,22
a078000000OKnNfAAL,a2i800000048H03,PGM-37790,1144,Mountain,Copper Terrace,0,4/13/2014,UA-50134913-1,146761990,MIG Real Estate,168
a078000000JpJRxAAN,a2i800000048H07,PGM-37794,1098,Mountain,Roosevelt Park Apartments,0,11/16/2015,UA-45929722-1,159082275,Burden Inc.,115
a078000000RplidAAB,a2i800000048Gv0,PGM-37477,1678,Southeast,Broadstone Ridge,0,2/16/2018,UA-90354071-1,138071541,Alliance Residential Company,278
a078000000Tw5IIAAZ,a2i800000048Gv1,PGM-37478,1635,Southwest,Jefferson Chandler,0,3/1/2019,UA-108519153-1,188415934,"JPI Partners, LLC",283
a078000000Tv2CjAAJ,a2i800000048Gv3,PGM-37480,1672,Southwest,Broadstone NorthPoint,0,10/2/2017,UA-27766263-3,160858817,Alliance Residential Company,226
a078000000U1k6PAAR,a2i800000048Gv9,PGM-37486,1409,Mountain,VIA - Phase 2,0,9/15/2017,UA-70296400-1,159755477,Castlewood Development,80
a078000000TxWzYAAV,a2i800000048GvA,PGM-37487,1737,Southern California,The Waterfront,300,2/7/2018,UA-85008007-3,189917674,Waypoint Property Group,64
a078000000TxWzJAAV,a2i800000048GvB,PGM-37488,1738,Mountain,The Park at City Center,0,11/20/2017,UA-85533256-15,179605962,Keller Investments,330
a078000000U1epAAAR,a2i800000048GvC,PGM-37489,1727,Mountain,Park Capitol,0,5/11/2018,UA-85533256-13,181564575,Timberlane Partners,135
