18 digit Property ID,ARC Program: ID,ARC Program: Program ID,Billing Code (AccPac),Operations Region,Property Name (formula),SEO Cost,Program Official Start,UA Code,View ID,Current Property Owner,Units
a078000000U1WryAAF,a2i800000048GvD,PGM-37490,1693,Northern California,The Franciscan,0,9/13/2017,UA-91327653-39,161346711,Raintree Partners,180
a078000000Rplj7AAB,a2i800000048GvE,PGM-37491,1675,Southwest,Broadstone Roosevelt Row,0,11/13/2017,UA-86860765-7,155055659,Alliance Residential Company,316
a078000000Tv9PwAAJ,a2i800000048GvG,PGM-37493,1664,Mountain,One West,300,9/1/2017,UA-85533256-7,179693585,Castle Creek Homes,216
a078000000Qq0oOAAR,a2i800000048GvH,PGM-37494,1474,Southwest,Broadstone Gilbert Heritage,0,9/20/2017,UA-86860765-5,138555942,Alliance Residential Company,256
a078000000Sp3OEAAZ,a2i800000048GvI,PGM-37495,1561,Northern California,Encasa II,300,8/4/2017,UA-79319605-1,123911108,Raintree Partners,231
a078000000LnmYXAAZ,a2i800000048H0U,PGM-37817,1042,Southeast,Broadstone Cypress Hammocks,0,5/10/2014,UA-39421963-1,183480254,Prudential,396
a078000000NAnwRAAT,a2i800000048H0V,PGM-37818,1067,Southern California,Sunset Vine Tower,300,2/24/2015,UA-50800106-1,188099656,Invesco Realty Advisors,64
a0780000002w4qmAAA,a2i800000048H0W,PGM-37819,1386,Southwest,Trevi,0,4/13/2014,UA-42385224-1,153652303,TruAmerica,290
a078000000NBBv9AAH,a2i800000048H0Y,PGM-37821,1071,Southwest,The Pavilions On Central,0,9/1/2014,UA-51082812-1,159140924,Crow Holdings,254
a0780000002w4RyAAI,a2i800000048H0Z,PGM-37822,1064,Central,Stone Chase,0,1/1/2016,UA-49237902-1,83753905,Harvest Equities,184
a078000000LrXajAAF,a2i800000048H0b,PGM-37824,1592,Southeast,Landing Square,300,4/24/2017,UA-50580909-1,184753986,Castle Lanterra Properties,322
a078000000LouqRAAR,a2i800000048H0d,PGM-37826,1049,Southern California,Parc Chateaux,0,3/20/2013,UA-40156036-1,71367733,AEW Capital Management,295
a078000000Kq4qXAAR,a2i800000048H0e,PGM-37827,1023,Mountain,Viridian,0,4/15/2014,UA-39894674-1,169054947,JP Morgan,420
a078000000Kq4qSAAR,a2i800000048H0f,PGM-37828,1021,Mountain,The Fairways At Raccoon Creek,0,3/17/2016,UA-39662901-1,193494709,JP Morgan,360
a078000000Kq4qcAAB,a2i800000048H0g,PGM-37829,1022,Mountain,Mountain Gate,0,4/24/2014,UA-39897948-1,163842082,JP Morgan,496
a0780000002w4LJAAY,a2i800000048H0h,PGM-37830,1047,Southern California,Presidio View,0,2/26/2013,UA-38780170-1,154232634,AEW Capital Management,350
a078000000KqHdQAAV,a2i800000048H0j,PGM-37832,1138,Northeast,The Edge at Fairfax Corner,600,1/24/2018,UA-38304031-1,164960411,Crow Holdings,460
a078000000KobDfAAJ,a2i800000048H0k,PGM-37833,1024,Mountain,Sugar House Apartments by Urbana,0,1/15/2013,UA-47779500-1,178101508,"Gardiner Properties, LLC",70
a078000000JpJQfAAN,a2i800000048H0l,PGM-37834,998,Mountain,Eaglewood Lofts I,900,6/1/2015,UA-35678658-1,179700648,Lowe Property Group,214
a078000000KobDaAAJ,a2i800000048H0m,PGM-37835,1013,Mountain,Ascent,0,10/19/2015,UA-38041002-1,146528610,MIG Real Estate,168
a078000000RppP9AAJ,a2i800000048Gxb,PGM-37638,1481,Northern California,Valencia Townhomes,300,6/17/2016,UA-79412412-1,186689358,"Westlake Urban, LLC",19
a078000000Rq9edAAB,a2i800000048Gxg,PGM-37643,1472,Mountain,Waterford on Mainstreet,300,6/17/2016,UA-79234097-1,169237918,Braddock & Logan,306
a078000000QoFnIAAV,a2i800000048Gxh,PGM-37644,1434,Southeast,Broadstone Germantown,0,5/27/2016,UA-69510721-1,110910967,Alliance Residential Company,276
a078000000Rq9edAAB,a2i800000048Gxi,PGM-37645,1472,Mountain,Waterford on Mainstreet,300,6/17/2016,UA-79234097-1,169237918,Braddock & Logan,306
a078000000RqWr5AAF,a2i800000048Gxk,PGM-37647,1466,Southwest,Arboretum,300,5/26/2016,UA-78676583-1,153059356,"Caspian Properties, Inc",312
a078000000RpLXGAA3,a2i800000048Gxl,PGM-37648,1449,Mountain,Rockwell Village,0,4/18/2016,UA-75992701-1,169802629,DAI Utah,60
a078000000Qq0oxAAB,a2i800000048Gxn,PGM-37650,1456,Central,Broadstone Lake Ridge,0,3/14/2016,UA-74169997-1,149426002,Alliance Residential Company,301
a078000000QrfXoAAJ,a2i800000048Gxp,PGM-37652,1426,Southeast,Madison Oaks,600,6/14/2016,UA-78232849-1,153647656,ESG Kullen,250
a078000000QojnuAAB,a2i800000048Gxr,PGM-37654,1406,Mountain,The East Village,0,10/26/2015,UA-70397608-1,164963122,"Hamilton Partners, LP",336
a078000000TwCvFAAV,a2i800000048GwK,PGM-37559,1631,Pacific Northwest,Rock Creek Ridge Townhomes,300,6/15/2017,UA-55452293-5,169231352,Braddock & Logan,233
a078000000QG5nFAAT,a2i800000048GwM,PGM-37561,1495,Southeast,Broadstone Harbor Beach,600,9/16/2016,UA-83157114-1,189840481,Alliance Residential Company,394
a078000000RqTThAAN,a2i800000048GwN,PGM-37562,1533,Mountain,Axio 8400,600,9/5/2017,UA-85158337-1,179608888,Castlewood Development,332
a0780000002w4WtAAI,a2i800000048H1n,PGM-37898,1031,Southern California,Canterra,0,8/25/2009,UA-29007981-1,186841964,Parkmeed Properties,306
a0780000003n1vUAAQ,a2i800000048H1o,PGM-37899,1111,Northern California,LINQ Midtown,300,2/22/2016,UA-36356478-1,173671593,Barings Real Estate Advisers,275
a0780000003RyrWAAS,a2i800000048H1r,PGM-37902,762,Southern California,Sorrento,0,1/5/2009,UA-50377017-1,183763504,Prudential,50
a0780000003RyqSAAS,a2i800000048H23,PGM-37914,1284,Central,Broadstone Travesia,0,5/10/2014,UA-25753472-1,153112449,Starlight Investments Ltd.,396
a078000000QpCMjAAN,a2i800000048GwP,PGM-37564,1544,Northern California,Villas on the Boulevard,0,4/24/2017,UA-91327653-1,150368159,Summerhill Apartment Communities,186
a0780000003RyqgAAC,a2i800000048H25,PGM-37916,1538,Southern California,City Lights on Fig,0,12/21/2017,UA-93239903-9,183231201,TriCal Construction,100
a078000000QojkqAAB,a2i800000048Gyt,PGM-37718,1337,Mountain,Aire Condominiums,0,6/29/2015,UA-68255504-1,179673967,Flagship Homes,30
a078000000QDnzZAAT,a2i800000048Gyu,PGM-37719,1314,Mountain,Broadstone on Ninth (9th),900,8/1/2016,UA-61880516-1,100861282,Prudential,324
a078000000Qo0URAAZ,a2i800000048Gyv,PGM-37720,1331,Southwest,The Resort at Sandia Village,0,5/26/2015,UA-63539208-1,103068914,The Reliant Group,120
a078000000QFuAFAA1,a2i800000048Gyw,PGM-37721,1323,Southern California,Solana Mar,0,5/19/2015,UA-63387359-1,102917617,Urschel Company,124
a078000000QFuAjAAL,a2i800000048Gyx,PGM-37722,1324,Southern California,Mission Ridge,0,5/19/2015,UA-63390673-1,102900955,Urschel Company,196
a078000000QE16oAAD,a2i800000048Gyy,PGM-37723,1313,Mountain,The Boulevard,0,5/4/2015,UA-63109515-1,180061492,JF Capital,110
a078000000QCChzAAH,a2i800000048Gz0,PGM-37725,1285,Mountain,Eaglewood Lofts II,0,4/30/2015,UA-35678658-1,179700648,Lowe Property Group,196
a078000000U1be3AAB,a2i800000048Gz2,PGM-37727,1686,Southwest,Spectra on 7th (South),0,6/16/2017,UA-61672406-1,153072095,Starlight Investments Ltd.,274
a078000000TwTuoAAF,a2i800000048GwQ,PGM-37565,1645,Northern California,Verona Apartments,300,4/6/2017,UA-28080357-7,175036154,Standard Management Company,152
a078000000RpliTAAR,a2i800000048GwR,PGM-37566,1568,Southeast,Broadstone Midtown,0,3/27/2017,UA-86024012-1,131908461,AIG,218
a078000000TwTtQAAV,a2i800000048GwS,PGM-37567,1647,Northern California,Eastland Hills,300,4/24/2017,UA-91327653-7,175055189,Standard Management Company,296
a078000000Qq0o9AAB,a2i800000048GwT,PGM-37568,1441,Southwest,Broadstone Arts District,0,3/24/2017,UA-82704901-1,127925403,Alliance Residential Company,280
a078000000PgXn0AAF,a2i800000048Gz9,PGM-37734,1265,Pacific Northwest,Infinity,0,9/22/2016,UA-56528190-1,173652938,BlackRock,248
a078000000PgXn0AAF,a2i800000048GzA,PGM-37735,1265,Pacific Northwest,Infinity,900,11/30/2014,UA-56528190-1,173652938,BlackRock,248
a078000000RpleRAAR,a2i800000048GwU,PGM-37569,1493,Northern California,The Dwight,600,8/22/2016,UA-91327653-6,168755355,Olympic Residential Group,99
a078000000TwO4ZAAV,a2i800000048GwV,PGM-37570,1627,Southern California,Marquis @ Otay Ranch,0,3/16/2017,UA-93239903-47,190140552,Oakwood Development,98
a078000000Qq0onAAB,a2i800000048GwX,PGM-37572,1553,Central,Broadstone Tinsley Park,0,6/1/2017,UA-50039503-2,152041683,Alliance Residential Company,365
a078000000TvJA7AAN,a2i800000048Gwa,PGM-37575,1621,Central,Concord,300,4/24/2017,UA-50024608-3,152306734,Aspen Heights Partners,346
a078000000TvJACAA3,a2i800000048Gwb,PGM-37576,1619,Southwest,Sun Village,0,2/24/2017,UA-27766263-2,189950602,Texas Capital Partners,572
a078000000SpZxWAAV,a2i800000048Gww,PGM-37597,1594,Southern California,The Galleria,0,3/1/2017,UA-93239903-1,172027757,Raintree Partners,182
a078000000SpXT6AAN,a2i800000048Gwy,PGM-37599,1589,Mountain,Waterford Cherry Creek,0,12/20/2016,UA-34798102-7,171360393,Braddock & Logan,324
a078000000RqG19AAF,a2i800000048Gwz,PGM-37600,1499,Mountain,Avanti at Farmington Station,300,12/8/2016,UA-85620594-1,165000731,Castle Creek Homes,142
a078000000RqGA1AAN,a2i800000048Gx0,PGM-37601,1462,Northern California,Westridge At Hilltop - Phase 2,0,12/1/2016,UA-51059903-1,185004655,Menlo Capital Group,79
a078000000SpERGAA3,a2i800000048Gx1,PGM-37602,1583,Southern California,Accent,0,1/9/2017,UA-86905300-2,170629652,American Realty Advisors (ARA),196
a078000000SpWiTAAV,a2i800000048Gx2,PGM-37603,1584,Southwest,Biscayne Bay (AZ),0,9/12/2017,UA-86860765-2,189939357,Everest Holdings,512
a078000000SpToYAAV,a2i800000048Gx3,PGM-37604,1582,Southwest,Strayhorse,0,11/18/2016,UA-86860765-3,189932270,Equity Residential,136
a078000000RyzlKAAR,a2i800000048Gx4,PGM-37605,1515,Northern California,Encasa,900,6/3/2016,UA-79319605-1,123911108,Raintree Partners,465
a078000000Qq0oJAAR,a2i800000048Gx5,PGM-37606,1512,Central,Broadstone 5151,300,9/9/2016,UA-80368842-1,178501662,Alliance Residential Company,245
a078000000SpDcRAAV,a2i800000048Gx6,PGM-37607,1564,Mountain,Encore,0,3/22/2017,UA-86401742-1,180064417,Invesco Realty Advisors,189
a078000000Rz0gdAAB,a2i800000048Gx9,PGM-37610,1491,Northern California,Naya,300,10/3/2016,UA-80412878-1,183099362,The Sobrato Organization,156
a078000000S051NAAR,a2i800000048GxA,PGM-37611,1526,Central,Boardwalk Med Center,0,1/23/2017,UA-86652676-1,178131905,Starlight Investments Ltd.,276
a078000000RzXUGAA3,a2i800000048GxE,PGM-37615,1517,Southwest,Aria on Mill,600,9/14/2016,UA-83948607-1,189944303,"Pathfinder Partners, LLC",76
a078000000RqRw4AAF,a2i800000048Gxy,PGM-37661,1446,Southeast,Grand Pavilion Condominiums,0,3/31/2016,UA-78230999-1,186811176,ESG Kullen,264
a078000000QrfXtAAJ,a2i800000048Gxz,PGM-37662,1424,Southeast,Bloomingdale Woods,300,4/22/2016,UA-77004900-1,189900965,ESG Kullen,224
a078000000RpTy1AAF,a2i800000048Gy1,PGM-37664,1448,Southwest,Aderra (AZ),300,3/23/2016,UA-75806613-1,119421416,"Pathfinder Partners, LLC",29
a078000000RoqvoAAB,a2i800000048Gy2,PGM-37665,1437,Northeast,The Lena,300,2/6/2016,UA-75868580-1,172952572,Castle Lanterra Properties,224
a078000000QrfXyAAJ,a2i800000048Gy5,PGM-37668,1425,Southeast,BelAire Gardens at Boca Raton,0,3/22/2016,UA-75412811-1,153639517,ESG Kullen,338
a078000000RpMaeAAF,a2i800000048Gy6,PGM-37669,1443,Northeast,222 Saratoga,0,3/18/2016,UA-73404205-1,172062855,Castle Lanterra Properties,84
a078000000RpMajAAF,a2i800000048Gy7,PGM-37670,1573,Northeast,Watergate Pointe I,300,3/18/2016,UA-73404701-1,184959952,Castle Lanterra Properties,303
a078000000QrW9wAAF,a2i800000048GyD,PGM-37676,1433,Central,Villas Tech Ridge,300,3/18/2016,UA-74933207-1,164997943,Castle Lanterra Properties,350
a078000000Qrvg9AAB,a2i800000048GyF,PGM-37678,1432,Mountain,Waterford at Southlands,300,3/18/2016,UA-73737430-1,169266447,Braddock & Logan,300
a078000000QFaRpAAL,a2i800000048GyH,PGM-37680,1409,Mountain,VIA,0,10/19/2015,UA-70296400-1,159755477,Castlewood Development,80
a078000000QrqiDAAR,a2i800000048GyI,PGM-37681,1423,Mountain,Outlook Littleton,0,1/25/2016,UA-72857349-1,169250637,Braddock & Logan,250
a078000000EjpbdAAB,a2i800000048H1S,PGM-37877,762,Southern California,Genoa,0,10/14/2010,UA-50377017-1,183763504,Prudential,50
a078000000DWE64AAH,a2i800000048H1U,PGM-37879,826,Southern California,Axiom La Jolla,0,9/14/2010,UA-32949060-1,143128393,Raintree Partners,302
a078000000D8NKxAAN,a2i800000048H1V,PGM-37880,825,Southwest,Albuquerque Uptown Village,0,11/30/2014,UA-27766263-1,175028542,Barings Real Estate Advisers,198
a0780000002w5XoAAI,a2i800000048H1d,PGM-37888,797,Southern California,Regents Court,0,4/12/2010,UA-86905300-5,162855472,TIAA,251
a0780000002w4QOAAY,a2i800000048H1e,PGM-37889,1055,Central,Republic Park Vista,0,4/13/2014,UA-36359487-1,153639128,Momentum Real Estate Partners,308
a07800000074LIAAA2,a2i800000048H1j,PGM-37894,762,Southern California,Portofino,0,1/15/2010,UA-50377017-1,183763504,Prudential,50
a0780000006YxKhAAK,a2i800000048H1k,PGM-37895,772,Southern California,Mountain View Apartments,0,12/8/2009,UA-36362577-1,164952421,Raintree Partners,168
a078000000QDW5qAAH,a2i800000048GyM,PGM-37685,1184,Central,Broadstone 3800 Main (Phase II),0,12/21/2015,UA-50036212-1,178480741,Alliance Residential Company,116
a078000000QqyHgAAJ,a2i800000048GyP,PGM-37688,1408,Mountain,Canyons at Saddle Rock,300,12/13/2015,UA-70886346-1,169237412,Braddock & Logan,263
a078000000QDq0YAAT,a2i800000048GyS,PGM-37691,1378,Pacific Northwest,Broadstone Sky,300,9/29/2015,UA-68030500-1,173623667,AEW Capital Management,151
a078000000Qq1hYAAR,a2i800000048GyT,PGM-37692,1388,Southern California,El Norte Villas,0,11/9/2015,UA-77004900-1,189900965,G W Williams Co.,236
a078000000Qq3DTAAZ,a2i800000048GyU,PGM-37693,1392,Southern California,Willow Creek,0,11/9/2015,UA-70956416-1,112817288,G W Williams Co.,107
a078000000Qq3DJAAZ,a2i800000048GyV,PGM-37694,1391,Southern California,Carlsbad Coast,0,11/9/2015,UA-70955021-1,142222148,G W Williams Co.,72
a078000000Qq3DYAAZ,a2i800000048GyW,PGM-37695,1393,Southern California,Montecito Point,0,11/9/2015,UA-70955021-1,142222148,G W Williams Co.,72
a078000000Qq3DdAAJ,a2i800000048GyX,PGM-37696,1389,Southern California,Park Bonita,0,11/9/2015,UA-70956416-1,112817288,G W Williams Co.,184
a0780000003Ryr7AAC,a2i800000048H2Q,PGM-37937,561,Mountain,Lowry Park,300,1/22/2016,UA-25754460-1,179620811,Prudential,600
a0780000003RyqnAAC,a2i800000048H2R,PGM-37938,531,Northern California,Cotton Wood,0,3/1/2007,UA-29263207-1,164972821,Northwestern Mutual Life Insurance Company,248
a0780000003RyrZAAS,a2i800000048H2T,PGM-37940,403,Southern California,Stone Canyon (California),0,2/21/2018,UA-36351582-1,188086309,St. Regis Properties,208
a0780000003Ryr2AAC,a2i800000048H2U,PGM-37941,373,Central,Landera,0,3/2/2006,UA-12129126-25,35871109,Harvest Equities,184
a0780000003Ryq9AAC,a2i800000048H2W,PGM-37943,374,Central,Broadstone Medical,0,3/2/2006,UA-69125602-1,110404904,Harvest Equities,384
a0780000003RyqrAAC,a2i800000048H2X,PGM-37944,372,Central,Fountainhead,0,3/1/2006,UA-12129126-26,89372425,Harvest Equities,688
a0780000003RyrYAAS,a2i800000048H2a,PGM-37947,1321,Southwest,Stone Canyon (Arizona),300,6/15/2017,UA-36365770-1,153616253,"Caspian Properties, Inc",392
a0780000003RyrbAAC,a2i800000048H2c,PGM-37949,257,Northern California,Tamarind Square,300,9/30/2015,UA-24819571-8,164950510,The Sobrato Organization,123
a0780000003RyqsAAC,a2i800000048H2i,PGM-37955,2,Northern California,Frederick Park,0,4/1/2001,UA-136947774-2,192195458,Foundation of CSUMB,466
a078000000PgKbeAAF,a2i800000048GzK,PGM-37745,1261,Southern California,Pico Lanai,0,12/19/2015,UA-58071863-1,142896479,Raintree Partners,174
a078000000P19n6AAB,a2i800000048GzL,PGM-37746,1216,Central,Broadstone Sierra Pines,300,12/15/2017,UA-50021018-1,178510127,Alliance Residential Company,341
a078000000P0DhuAAF,a2i800000048GzO,PGM-37749,1228,Mountain,The Alloy at Geneva,300,11/5/2014,UA-56818968-1,179689764,Castlewood Development,324
a078000000P1tjkAAB,a2i800000048GzQ,PGM-37751,1218,Southern California,Broadstone Candara Hancock Park,300,10/31/2014,UA-56830312-1,188069832,Prudential,103
a078000000PfjulAAB,a2i800000048GzR,PGM-37752,1242,Northern California,Ironwood Apartments,0,11/6/2018,UA-57041797-1,94297001,Raintree Partners,240
a078000000PfU1SAAV,a2i800000048GzS,PGM-37753,1232,Pacific Northwest,Dexter Lake Union,300,10/31/2014,UA-55457855-1,172087276,The Sobrato Organization,201
a078000000PfU0PAAV,a2i800000048GzT,PGM-37754,1231,Pacific Northwest,Axis,300,10/31/2014,UA-55452293-1,173696064,The Sobrato Organization,116
a078000000PfU1mAAF,a2i800000048GzU,PGM-37755,1233,Pacific Northwest,Lions Gate South,300,10/31/2014,UA-55463619-1,172070620,The Sobrato Organization,355
a078000000PfU2GAAV,a2i800000048GzV,PGM-37756,1234,Pacific Northwest,The Wyatt,300,10/31/2014,UA-55449192-1,92077736,The Sobrato Organization,245
a078000000Ho7XzAAJ,a2i800000048H18,PGM-37857,1397,Southwest,Mountainside,300,9/5/2014,UA-27684445-1,153639282,"Caspian Properties, Inc",288
a0780000002w4PMAAY,a2i800000048H19,PGM-37858,878,Southwest,Broadstone Solaire,300,4/30/2014,UA-31181441-1,153642414,Alliance Residential Company,249
a078000000HoPOeAAN,a2i800000048H1A,PGM-37859,899,Mountain,The Ridge at Lowry,0,2/15/2012,UA-27765588-1,146245070,MIG Real Estate,240
a0780000002w5VMAAY,a2i800000048H1F,PGM-37864,862,Mountain,Foxboro Terrace I,300,2/16/2012,UA-24799776-1,184752588,The Ensign Group,180
a078000000GbTTwAAN,a2i800000048H1H,PGM-37866,858,Northern California,The Windsor,0,3/15/2011,UA-32946353-1,169788495,Tarigo Company,125
a078000000FommdAAB,a2i800000048H1I,PGM-37867,848,Southern California,1200 Riverside,0,2/28/2011,UA-27761585-1,143068963,Raintree Partners,270
a078000000Fo9LSAAZ,a2i800000048H1M,PGM-37871,842,Northern California,Vineyard Gardens,0,4/24/2017,UA-32947542-1,186674136,St. Regis Properties,180
a078000000Fo7Y7AAJ,a2i800000048H1N,PGM-37872,843,Northern California,The Crossing at Arroyo Trails,0,11/19/2010,UA-38164374-1,142021341,Raintree Partners,125
a078000000EughhAAB,a2i800000048H1P,PGM-37874,831,Southern California,Flower Fields,0,10/15/2010,UA-30573305-1,171996635,Raintree Partners,132
a078000000EjpbTAAR,a2i800000048H1R,PGM-37876,762,Southern California,Arrezo,0,10/14/2010,UA-50377017-1,183763504,Prudential,50
a078000000JpJQkAAN,a2i800000048H0o,PGM-37837,1359,Mountain,The Pointe at Northridge,0,7/28/2015,UA-50124120-1,181560541,"Tungsten Properties, Inc.",183
a078000000KnMjGAAV,a2i800000048H0q,PGM-37839,1003,Southern California,Colony Parc,0,10/31/2012,UA-43072171-1,191261988,Raintree Partners,272
a0780000002w4yNAAQ,a2i800000048H0r,PGM-37840,996,Southwest,San Riva At The Foothills,0,10/22/2012,UA-48006106-1,175353509,"Belkorp Industries, Inc.",267
a078000000IPZQjAAP,a2i800000048H0s,PGM-37841,933,Southeast,Broadstone North Boca Village,300,4/29/2014,UA-32950935-1,183495688,Prudential,384
a0780000002w56iAAA,a2i800000048H0t,PGM-37842,959,Mountain,Altitude,0,3/31/2015,UA-34798102-1,146216897,MIG Real Estate,196
a078000000Jos0oAAB,a2i800000048H0u,PGM-37843,957,Mountain,The Hamptons,0,4/13/2014,UA-35001556-1,146812663,MIG Real Estate,312
a078000000Jos0tAAB,a2i800000048H0v,PGM-37844,958,Mountain,The Huntington,300,4/13/2014,UA-34906745-1,146573710,MIG Real Estate,288
a078000000D5y5lAAB,a2i800000048H11,PGM-37850,1205,Mountain,Park Lane Village,0,9/24/2014,UA-24426005-1,176651682,Covey Regional Management,324
a078000000IMoLQAA1,a2i800000048H12,PGM-37851,921,Southwest,Serafina at South Mountain,0,2/28/2012,UA-30571114-1,189920616,The Yolanda E Guerrero Trust,183
a0780000002w4YYAAY,a2i800000048H13,PGM-37852,922,Southwest,Palazzo Townhomes,0,2/28/2012,UA-30570714-1,189940061,The Yolanda E Guerrero Trust,214
a0780000002w56UAAQ,a2i800000048H14,PGM-37853,912,Southwest,San Cierra,0,12/29/2011,UA-28147181-1,174155813,"Belkorp Industries, Inc.",332
a078000000HoSz4AAF,a2i800000048H16,PGM-37855,901,Southern California,Monarch at Shadowridge,0,1/16/2017,UA-29090822-1,169762439,Invesco Realty Advisors,314
a078000000PhzHnAAJ,a2i800000048GzD,PGM-37738,1288,Central,Midtown Commons at Crestview Station Phase II,0,2/6/2015,UA-61648990-1,184732779,MIG Real Estate,246
a078000000Pi3UoAAJ,a2i800000048GzE,PGM-37739,1282,Southwest,Indigo,300,1/21/2015,UA-58968020-1,174152784,"Belkorp Industries, Inc.",104
a078000000PhvBsAAJ,a2i800000048GzH,PGM-37742,1277,Mountain,Elevate on 5th,600,9/24/2015,UA-61125005-1,175489652,The Reliant Group,239
a078000000RzxRYAAZ,a2i800000048Gwe,PGM-37579,1518,Southern California,Jefferson Platinum Triangle,900,8/18/2016,UA-83147200-1,191412013,"JPI Partners, LLC",400
a078000000RqTTcAAN,a2i800000048Gwf,PGM-37580,1467,Southwest,Boca Raton,0,2/3/2017,UA-28080357-2,154841403,Richard J. Peterson,210
a078000000QEIzmAAH,a2i800000048Gwg,PGM-37581,1496,Southeast,Broadstone Brickell,900,9/16/2016,UA-83142714-1,186813031,Clarion Partners,372
a078000000Tv171AAB,a2i800000048Gwh,PGM-37582,1613,Mountain,The Essex,0,7/14/2017,UA-85533256-4,181606925,Timberlane Partners,180
a078000000TvA4DAAV,a2i800000048Gwj,PGM-37584,1611,Southwest,Joshua Hills,0,1/26/2017,UA-28080357-3,175443384,Blue Marble Development,180
a078000000SpY9aAAF,a2i800000048Gwm,PGM-37587,1591,Mountain,Gate at Canyon Ridge,0,1/17/2017,UA-85533256-8,181654365,WLA Investments,167
a078000000Tv8l2AAB,a2i800000048Gwo,PGM-37589,1607,Southwest,Laguna at Arrowhead Ranch,0,1/12/2017,UA-86860765-4,162500323,Rivendell Global Real Estate Inc.,160
