,latitude,longitude,sessions,zip,Formatted Address
0,21.3069,-157.8583,1,96813,"Honolulu, HI 96813, USA"
1,25.6104,-80.4295,1,33177,"Miami, FL 33177, USA"
2,25.6660,-80.3578,1,33176,"Miami, FL 33176, USA"
3,25.7492,-80.2635,1,33134,"Miami, FL 33134, USA"
4,25.7617,-80.1918,6,33131,"Miami, FL 33131, USA"
5,25.8651,-80.3245,2,33016,"Hialeah, FL 33016, USA"
6,25.9565,-80.1392,1,33180,"Aventura, FL 33180, USA"
7,25.9861,-80.3036,1,33025,"Miramar, FL 33025, USA"
8,26.0112,-80.1495,10,33020,"Hollywood, FL 33020, USA"
9,26.0765,-80.2521,2,33328,"Fort Lauderdale, FL 33328, USA"
10,26.1224,-80.1373,3,33301,"Fort Lauderdale, FL 33301, USA"
11,26.1276,-80.2331,6,33317,"Fort Lauderdale, FL 33317, USA"
12,26.1420,-81.7948,1,34102,"Naples, FL 34102, USA"
13,26.2379,-80.1248,1,33060,"Pompano Beach, FL 33060, USA"
14,26.2517,-80.1789,3,33066,"Pompano Beach, FL 33066, USA"
15,26.2670,-81.7896,3,34108,"Naples, FL 34108, USA"
16,26.2712,-80.2706,1,33065,"Pompano Beach, FL 33065, USA"
17,26.3683,-80.1289,2,33431,"Boca Raton, FL 33431, USA"
18,26.4454,-80.1398,1,33484,"Delray Beach, FL 33484, USA"
19,26.4615,-80.0728,3,33444,"Delray Beach, FL 33444, USA"
20,26.5025,-80.1066,1,33436,"Boynton Beach, FL 33436, USA"
21,26.5318,-80.0905,1,33426,"Boynton Beach, FL 33426, USA"
22,26.5504,-81.8687,2,33907,"Fort Myers, FL 33907, USA"
23,26.6168,-80.0685,1,33460,"Lake Worth, FL 33460, USA"
24,26.6406,-81.8723,8,33901,"Fort Myers, FL 33901, USA"
25,26.6618,-80.2684,2,33414,"VLG WELLINGTN, FL 33414, USA"
26,26.8234,-80.1387,1,33418,"Riviera Beach, FL 33418, USA"
27,26.9342,-80.0942,2,33458,"Jupiter, FL 33458, USA"
28,27.7692,-82.7690,2,33706,"St. Petersburg, FL 33706, USA"
29,27.7731,-82.6400,2,33701,"St. Petersburg, FL 33701, USA"
30,27.8397,-82.7912,1,33772,"Seminole, FL 33772, USA"
31,27.8661,-82.3265,1,33569,"Riverview, FL 33569, USA"
32,27.9014,-82.6729,2,33762,"Clearwater, FL 33762, USA"
33,27.9095,-82.7873,1,33771,"Largo, FL 33771, USA"
34,27.9378,-82.2859,1,33510,"Brandon, FL 33510, USA"
35,27.9506,-82.4572,9,33602,"Tampa, FL 33602, USA"
36,27.9659,-82.8001,1,33755,"Clearwater, FL 33755, USA"
37,28.0836,-80.6081,2,32901,"Melbourne, FL 32901, USA"
38,28.1461,-82.7568,1,34689,"Tarpon Springs, FL 34689, USA"
39,28.1614,-81.6017,2,33837,"Davenport, FL 33837, USA"
40,28.2920,-81.4076,2,34741,"Kissimmee, FL 34741, USA"
41,28.3304,-81.3571,1,34743,"BVL, FL 34743, USA"
42,28.3606,-81.4223,18,32837,"Orlando, FL 32837, USA"
43,28.4669,-81.5414,1,34786,"Windermere, FL 34786, USA"
44,28.4711,-81.4245,1,32809,"Belle Isle, FL 32809, USA"
45,28.5383,-81.3792,34,32801,"Orlando, FL 32801, USA"
46,28.5411,-81.3006,1,32807,"Azalea Park, FL 32807, USA"
47,28.5547,-81.1065,1,32820,"Alafaya, FL 32820, USA"
48,28.5653,-81.5862,1,34787,"Winter Garden, FL 34787, USA"
49,28.5703,-81.2354,3,32817,"Union Park, FL 32817, USA"
50,28.8713,-81.3289,1,32713,"DeBary, FL 32713, USA"
51,29.0339,-95.4344,2,77566,"Richwood, TX 77566, USA"
52,29.1383,-80.9956,1,32127,"PT ORANGE, FL 32127, USA"
53,29.3013,-94.7977,2,77550,"Galveston, TX 77550, USA"
54,29.4241,-98.4936,20,78205,"San Antonio, TX 78205, USA"
55,29.5636,-95.2860,2,77581,"BROOKSIDE VL, TX 77581, USA"
56,29.6197,-95.6349,1,77478,"Sugar Land, TX 77478, USA"
57,29.6516,-82.3248,1,32601,"Gainesville, FL 32601, USA"
58,29.7604,-95.3698,13,77002,"Houston, TX 77002, USA"
59,29.9012,-81.3124,1,32084,"ST AUG BEACH, FL 32084, USA"
60,29.9511,-90.0715,1,70112,"New Orleans, LA 70112, USA"
61,29.9717,-95.6938,3,77429,"Cypress, TX 77429, USA"
62,29.9941,-90.2417,1,70062,"Kenner, LA 70062, USA"
63,30.0035,-91.8187,1,70560,"New Iberia, LA 70560, USA"
64,30.0799,-95.4172,1,77373,"Spring, TX 77373, USA"
65,30.0972,-95.6161,2,77375,"Tomball, TX 77375, USA"
66,30.1661,-81.7065,1,32073,"Orange Park, FL 32073, USA"
67,30.2672,-97.7431,6,78701,"Austin, TX 78701, USA"
68,30.3119,-95.4561,1,77301,"Conroe, TX 77301, USA"
69,30.3322,-81.6556,2,32202,"Jacksonville, FL 32202, USA"
70,30.3960,-88.8853,2,39530,"Biloxi, MS 39530, USA"
71,30.4213,-87.2169,1,32501,"Pensacola, FL 32501, USA"
72,30.4383,-84.2807,2,32301,"Tallahassee, FL 32301, USA"
73,30.6333,-97.6780,1,78626,"Georgetown, TX 78626, USA"
74,30.6954,-88.0399,3,36602,"Mobile, AL 36602, USA"
75,31.0835,-97.6597,1,76548,"Harker Heights, TX 76548, USA"
76,31.4590,-85.6403,2,36360,"Ozark, AL 36360, USA"
77,31.7619,-106.4850,2,79901,"El Paso, TX 79901, USA"
78,32.0809,-81.0912,1,31401,"Savannah, GA 31401, USA"
79,32.2988,-90.1848,2,39201,"Jackson, MS 39201, USA"
80,32.3513,-95.3011,1,75702,"Tyler, TX 75702, USA"
81,32.5252,-93.7502,1,71107,"Shreveport, LA 71107, USA"
82,32.5897,-96.8571,1,75115,"DeSoto, TX 75115, USA"
83,32.6130,-83.6242,4,31088,"Warner Robins, GA 31088, USA"
84,32.7157,-117.1611,4,92101,"San Diego, CA 92101, USA"
85,32.7460,-96.9978,1,75050,"Grand Prairie, TX 75050, USA"
86,32.7482,-96.4719,1,75126,"Heath, TX 75126, USA"
87,32.7555,-97.3308,8,76102,"Fort Worth, TX 76102, USA"
88,32.7765,-79.9311,1,29401,"Charleston, SC 29401, USA"
89,32.7767,-96.7970,26,75201,"Dallas, TX 75201, USA"
90,32.8140,-96.9489,1,75060,"Irving, TX 75060, USA"
91,32.8550,-96.7976,1,75225,"Dallas, TX 75225, USA"
92,32.8579,-97.2547,1,76148,"Watauga, TX 76148, USA"
93,32.8882,-84.3266,2,30286,"Thomaston, GA 30286, USA"
94,32.9126,-96.6389,3,75040,"Garland, TX 75040, USA"
95,32.9265,-96.8961,1,75234,"Dallas, TX 75234, USA"
96,32.9343,-97.0781,1,76051,"Grapevine, TX 76051, USA"
97,32.9483,-96.7299,2,75081,"Richardson, TX 75081, USA"
98,32.9756,-96.8900,2,75006,"Carrollton, TX 75006, USA"
99,33.0546,-84.1558,3,30204,"Barnesville, GA 30204, USA"
100,33.0957,-80.3154,1,29472,"Ridgeville, SC 29472, USA"
101,33.1023,-84.3427,1,30295,"Zebulon, GA 30295, USA"
102,33.1507,-96.8236,5,75034,"Frisco, TX 75034, USA"
103,33.1959,-117.3795,2,92054,"Oceanside, CA 92054, USA"
104,33.2362,-96.8011,1,75078,"Prosper, TX 75078, USA"
105,33.2468,-84.2641,1,30223,"Griffin, GA 30223, USA"
106,33.4054,-86.8114,12,35226,"Birmingham, AL 35226, USA"
107,33.4152,-111.8315,4,85201,"Mesa, AZ 85201, USA"
108,33.4255,-111.9400,24,85281,"Tempe, AZ 85281, USA"
109,33.4332,-79.1214,1,29585,"LITCHFIELD, SC 29585, USA"
110,33.4484,-112.0740,46,85004,"Phoenix, AZ 85004, USA"
111,33.4735,-82.0105,2,30904,"Augusta, GA 30904, USA"
112,33.4936,-117.1484,1,92590,"Temecula, CA 92590, USA"
113,33.4942,-111.9261,8,85251,"Scottsdale, AZ 85251, USA"
114,33.4957,-88.4273,1,39701,"Columbus AFB, MS 39701, USA"
115,33.5186,-86.8104,6,35203,"Birmingham, AL 35203, USA"
116,33.5801,-85.0766,1,30117,"Carrollton, GA 30117, USA"
117,33.5806,-112.2374,2,85345,"Peoria, AZ 85345, USA"
118,33.5929,-79.0086,3,29576,"Murrells Inlet, SC 29576, USA"
119,33.6042,-111.7257,1,85268,"Scottsdale, AZ 85268, USA"
120,33.6102,-117.7251,1,92637,"Laguna Hills, CA 92637, USA"
121,33.6189,-117.9289,1,92663,"Newport Beach, CA 92663, USA"
122,33.6198,-86.6089,1,35173,"Trussville, AL 35173, USA"
123,33.6221,-84.3691,1,30297,"GILLEM ENCLAVE, GA 30297, USA"
124,33.6292,-112.3679,1,85374,"Sun City, AZ 85374, USA"
125,33.6412,-117.9188,1,92627,"Costa Mesa, CA 92627, USA"
126,33.6595,-117.9988,2,92648,"Huntington Beach, CA 92648, USA"
127,33.6796,-84.4394,2,30344,"East Point, GA 30344, USA"
128,33.6839,-117.7947,1,92604,"Irvine, CA 92604, USA"
129,33.6891,-78.8867,1,29577,"Myrtle Beach, SC 29577, USA"
130,33.7423,-84.1593,3,30058,"Lithonia, GA 30058, USA"
131,33.7455,-117.8676,4,92701,"Santa Ana, CA 92701, USA"
132,33.7475,-116.9720,13,92543,"Hemet, CA 92543, USA"
133,33.7490,-84.3880,53,30334,"Atlanta, GA 30334, USA"
134,33.7515,-84.7477,1,30134,"Douglasville, GA 30134, USA"
135,33.7904,-84.3060,2,30033,"Decatur, GA 30033, USA"
136,33.8168,-84.3133,2,30329,"Atlanta, GA 30329, USA"
137,33.8390,-83.9007,1,30052,"Loganville, GA 30052, USA"
138,33.8704,-117.9242,12,92832,"Fullerton, CA 92832, USA"
139,33.8711,-117.8628,1,92870,"Placentia, CA 92870, USA"
140,33.8753,-117.5664,2,92879,"Corona, CA 92879, USA"
141,33.8840,-84.5144,15,30080,"Smyrna, GA 30080, USA"
142,33.8901,-84.1430,1,30047,"Lilburn, GA 30047, USA"
143,33.8982,-84.2833,1,30340,"Atlanta, GA 30340, USA"
144,33.9192,-118.4165,1,90245,"El Segundo, CA 90245, USA"
145,33.9304,-84.3733,3,30328,"Atlanta, GA 30328, USA"
146,33.9500,-83.3833,1,30602,"Athens, GA 30602, USA"
147,33.9761,-117.9053,1,91748,"ROWLAND HGHTS, CA 91748, USA"
148,33.9806,-117.3755,1,92501,"Riverside, CA 92501, USA"
149,34.0195,-118.4912,1,90401,"Santa Monica, CA 90401, USA"
150,34.0522,-118.2437,40,90012,"Los Angeles, CA 90012, USA"
151,34.0736,-118.4004,1,90210,"Beverly Hills, CA 90210, USA"
152,34.1008,-117.7678,1,91750,"La Verne, CA 91750, USA"
153,34.1064,-117.5931,1,91730,"Rancho Cucamonga, CA 91730, USA"
154,34.1398,-118.3506,1,91602,"North Hollywood, CA 91602, USA"
155,34.1533,-118.7617,1,91301,"Calabasas, CA 91301, USA"
156,34.1975,-119.1770,1,93030,"Oxnard, CA 93030, USA"
157,34.2284,-92.0032,1,71601,"Pine Bluff, AR 71601, USA"
158,34.4165,-79.3712,1,29536,"Floydale, SC 29536, USA"
159,34.5026,-84.9510,1,30701,"Calhoun, GA 30701, USA"
160,34.7204,-80.7709,1,29720,"Lancaster, SC 29720, USA"
161,34.7371,-82.2543,4,29681,"Simpsonville, SC 29681, USA"
162,34.7465,-92.2896,1,72201,"Little Rock, AR 72201, USA"
163,34.8526,-82.3940,1,29601,"Greenville, SC 29601, USA"
164,34.8854,-82.4560,2,29617,"Greenville, SC 29617, USA"
165,34.9249,-81.0251,1,29730,"Rock Hill, SC 29730, USA"
166,35.0074,-80.9451,1,29715,"Fort Mill, SC 29715, USA"
167,35.0527,-78.8784,5,28301,"E FAYETTEVLLE, NC 28301, USA"
168,35.0844,-106.6504,22,87102,"Albuquerque, NM 87102, USA"
169,35.1495,-90.0490,8,38103,"Memphis, TN 38103, USA"
170,35.1983,-111.6513,2,86001,"Flagstaff, AZ 86001, USA"
171,35.2226,-97.4395,3,73069,"Norman, OK 73069, USA"
172,35.2271,-80.8431,30,28280,"Charlotte, NC 28280, USA"
173,35.2306,-89.7404,1,38002,"Arlington, TN 38002, USA"
174,35.4495,-97.3967,1,73110,"Oklahoma City, OK 73110, USA"
175,35.4799,-79.1803,1,27330,"Sanford, NC 27330, USA"
176,35.4993,-80.8487,1,28036,"Davidson, NC 28036, USA"
177,35.5067,-97.7626,1,73099,"Yukon, OK 73099, USA"
178,35.5187,-97.6323,1,73008,"Bethany, OK 73008, USA"
179,35.5466,-77.0522,1,27889,"Washington, NC 27889, USA"
180,35.6870,-105.9378,1,87501,"Pojoaque, NM 87501, USA"
181,35.7796,-78.6382,18,27601,"Raleigh, NC 27601, USA"
182,35.7810,-78.3697,1,27591,"Wendell, NC 27591, USA"
183,35.7884,-83.5543,1,37863,"Sevierville, TN 37863, USA"
184,35.8800,-106.3031,1,87544,"White Rock, NM 87544, USA"
185,35.9082,-75.6757,2,27954,"Manteo, NC 27954, USA"
186,35.9557,-80.0053,1,27260,"High Point, NC 27260, USA"
187,35.9606,-83.9207,3,37902,"Knoxville, TN 37902, USA"
188,36.0395,-114.9817,1,89015,"Henderson, NV 89015, USA"
189,36.0726,-79.7920,2,27401,"Greensboro, NC 27401, USA"
190,36.0822,-94.1719,1,72703,"Fayetteville, AR 72703, USA"
191,36.0957,-79.4378,2,27215,"Glen Raven, NC 27215, USA"
192,36.1540,-95.9928,1,74103,"Tulsa, OK 74103, USA"
193,36.1627,-86.7816,14,37243,"Nashville, TN 37243, USA"
194,36.2946,-76.2510,5,27909,"Elizabeth City, NC 27909, USA"
195,36.3302,-119.2921,1,93291,"Visalia, CA 93291, USA"
196,36.5963,-119.4504,1,93654,"Reedley, CA 93654, USA"
197,36.6060,-118.0629,1,93545,"Lone Pine, CA 93545, USA"
198,36.6212,-93.2155,2,65672,"Hollister, MO 65672, USA"
199,36.6676,-78.3875,13,23917,"Boydton, VA 23917, USA"
200,36.7378,-119.7871,5,93721,"Fresno, CA 93721, USA"
201,36.8508,-76.2859,2,23510,"Norfolk, VA 23510, USA"
202,36.8529,-75.9780,1,23451,"Virginia Beach, VA 23451, USA"
203,37.0209,-93.2060,1,65721,"Ozark, MO 65721, USA"
204,37.0299,-76.3452,1,23669,"Hampton, VA 23669, USA"
205,37.0373,-95.6164,10,67337,"Coffeyville, KS 67337, USA"
206,37.0431,-100.9210,1,67901,"Liberal, KS 67901, USA"
207,37.2090,-93.2923,1,65806,"Springfield, MO 65806, USA"
208,37.2279,-77.4019,1,23803,"S CHESTERFLD, VA 23803, USA"
209,37.2296,-80.4139,1,24060,"Blacksburg, VA 24060, USA"
210,37.3043,-77.2872,2,23860,"NORTH PRINCE GEORGE, VA 23860, USA"
211,37.3230,-122.0322,1,95014,"MONTE VISTA, CA 95014, USA"
212,37.3382,-121.8863,6,95112,"San Jose, CA 95112, USA"
213,37.3403,-95.2611,2,67357,"Parsons, KS 67357, USA"
214,37.3541,-121.9552,4,95050,"Santa Clara, CA 95050, USA"
215,37.3688,-122.0364,1,94087,"Sunnyvale, CA 94087, USA"
216,37.3823,-80.8226,1,24147,"Rich Creek, VA 24147, USA"
217,37.4323,-121.8996,2,95035,"Milpitas, CA 95035, USA"
218,37.5483,-121.9886,1,94538,"Fremont, CA 94538, USA"
219,37.5531,-83.3835,1,41339,"Wolverine, KY 41339, USA"
220,37.5718,-83.7069,1,41311,"Primrose, KY 41311, USA"
221,37.5901,-77.5564,2,23229,"Richmond, VA 23229, USA"
222,37.6547,-122.4077,1,94080,"South San Francisco, CA 94080, USA"
223,37.7249,-122.1561,1,94577,"San Leandro, CA 94577, USA"
224,37.7306,-88.9331,1,62959,"Marion, IL 62959, USA"
225,37.7719,-87.1112,1,42303,"Owensboro, KY 42303, USA"
226,37.7749,-122.4194,15,94103,"San Francisco, CA 94103, USA"
227,37.8018,-80.4456,1,24901,"Lewisburg, WV 24901, USA"
228,37.8044,-122.2711,1,94612,"Oakland, CA 94612, USA"
229,37.8216,-122.0000,1,94526,"Danville, CA 94526, USA"
230,37.8858,-122.1180,2,94549,"Lafayette, CA 94549, USA"
231,37.9358,-122.3477,1,94801,"Richmond, CA 94801, USA"
232,37.9480,-122.0608,1,94523,"Concord, CA 94523, USA"
233,37.9577,-121.2908,1,95202,"Stockton, CA 95202, USA"
234,37.9780,-122.0311,1,94520,"Concord, CA 94520, USA"
235,38.0293,-78.4767,1,22902,"Charlottesville, VA 22902, USA"
236,38.2527,-85.7585,7,40202,"Louisville, KY 40202, USA"
237,38.3456,-91.5015,1,65066,"Owensville, MO 65066, USA"
238,38.3686,-81.6999,1,25303,"South Charleston, WV 25303, USA"
239,38.5107,-90.3607,4,63128,"St. Louis, MO 63128, USA"
240,38.5816,-121.4944,3,95814,"Sacramento, CA 95814, USA"
241,38.6270,-90.1994,2,63103,"St. Louis, MO 63103, USA"
242,38.6412,-75.6110,2,19973,"Seaford, DE 19973, USA"
243,38.7134,-78.1591,1,22747,"Washington, VA 22747, USA"
244,38.7521,-121.2880,5,95678,"Roseville, CA 95678, USA"
245,38.7801,-77.3867,1,20124,"Clifton, VA 20124, USA"
246,38.8048,-77.0469,1,22314,"Alexandria, VA 22314, USA"
247,38.8120,-94.5319,1,64012,"VLG LOCH LOYD, MO 64012, USA"
248,38.8304,-77.1964,1,22003,"Annandale, VA 22003, USA"
249,38.8339,-104.8214,2,80903,"Colorado Springs, CO 80903, USA"
250,38.8404,-77.4289,2,20120,"Sully Station, VA 20120, USA"
251,38.8462,-77.3064,4,22030,"Fairfax, VA 22030, USA"
252,38.8800,-77.1068,18,22203,"Arlington, VA 22203, USA"
253,38.9072,-77.0369,98,20036,"Washington, DC 20036, USA"
254,38.9187,-77.2311,7,22182,"Vienna, VA 22182, USA"
255,38.9586,-77.3570,2,20190,"Herndon, VA 20190, USA"
256,38.9784,-76.4922,2,21401,"Annapolis, MD 21401, USA"
257,38.9822,-94.6708,2,66204,"Overland Park, KS 66204, USA"
258,38.9847,-77.0947,2,20814,"Bethesda, MD 20814, USA"
259,39.0032,-76.9719,1,20783,"Adelphi, MD 20783, USA"
260,39.0046,-76.8755,1,20770,"Greenbelt, MD 20770, USA"
261,39.0169,-94.2816,1,64015,"LAKE TAPWINGO, MO 64015, USA"
262,39.0438,-77.4874,64,20147,"Ashburn, VA 20147, USA"
263,39.0840,-77.1528,5,20850,"Rockville, MD 20850, USA"
264,39.0997,-94.5786,10,64106,"Kansas City, MO 64106, USA"
265,39.1031,-84.5120,2,45202,"Cincinnati, OH 45202, USA"
266,39.1073,-76.5711,1,21122,"Lake Shore, MD 21122, USA"
267,39.1404,-121.6169,1,95991,"Yuba City, CA 95991, USA"
268,39.1582,-75.5244,1,19901,"Dover, DE 19901, USA"
269,39.1626,-76.6247,1,21061,"Glen Burnie, MD 21061, USA"
270,39.1732,-77.2716,1,20874,"Germantown, MD 20874, USA"
271,39.1836,-96.5717,3,66502,"Manhattan, KS 66502, USA"
272,39.2037,-76.8610,1,21044,"Columbia, MD 21044, USA"
273,39.2507,-76.5205,22,21222,"Dundalk, MD 21222, USA"
274,39.2721,-76.7319,1,21228,"Baltimore, MD 21228, USA"
275,39.2904,-76.6122,2,21202,"Baltimore, MD 21202, USA"
276,39.3201,-76.5155,1,21237,"Baltimore, MD 21237, USA"
277,39.3229,-76.7280,3,21207,"Baltimore, MD 21207, USA"
278,39.3542,-85.9667,2,46124,"CAMP ATTRBRY, IN 46124, USA"
279,39.3643,-74.4229,1,08401,"Atlantic City, NJ 08401, USA"
280,39.3823,-74.6166,2,08234,"Egg Harbor Township, NJ 08234, USA"
281,39.4015,-76.6019,4,21286,"Baltimore, MD 21286, USA"
282,39.4021,-75.0393,1,08332,"Millville, NJ 08332, USA"
283,39.4737,-76.2413,1,21017,"Belcamp, MD 21017, USA"
284,39.4864,-75.0260,1,08360,"Vineland, NJ 08360, USA"
285,39.5481,-104.9739,5,80126,"Littleton, CO 80126, USA"
286,39.5483,-94.3299,1,64465,"Lathrop, MO 64465, USA"
287,39.6155,-74.1995,1,08008,"Beach Haven, NJ 08008, USA"
288,39.6172,-104.9508,4,80121,"Littleton, CO 80121, USA"
289,39.6293,-75.6583,1,19701,"Bear, DE 19701, USA"
290,39.7294,-104.8319,2,80011,"Aurora, CO 80011, USA"
291,39.7392,-104.9902,23,80202,"Denver, CO 80202, USA"
292,39.7684,-86.1581,9,46204,"Indianapolis, IN 46204, USA"
293,39.8028,-105.0875,1,80002,"Arvada, CO 80002, USA"
294,39.8367,-105.0372,3,80030,"Westminster, CO 80030, USA"
295,39.8468,-75.7116,1,19348,"Kennett Square, PA 19348, USA"
296,39.8496,-75.3557,1,19013,"UPPR CHICHSTR, PA 19013, USA"
297,39.8519,-74.9615,3,08043,"Kirkwood, NJ 08043, USA"
298,39.8680,-104.9719,1,80229,"Denver, CO 80229, USA"
299,39.9268,-75.0246,4,08002,"Cherry Hill, NJ 08002, USA"
300,39.9340,-74.8910,16,08054,"Mt Laurel Township, NJ 08054, USA"
301,39.9526,-75.1652,114,19107,"Philadelphia, PA 19107, USA"
302,39.9568,-86.0134,1,46038,"Fishers, IN 46038, USA"
303,39.9612,-82.9988,6,43215,"Columbus, OH 43215, USA"
304,39.9712,-74.3393,2,08759,"Lakehurst, NJ 08759, USA"
305,39.9784,-86.1180,3,46032,"Carmel, IN 46032, USA"
306,40.0206,-74.7922,1,08060,"EASTAMPTN TWP, NJ 08060, USA"
307,40.0416,-75.3699,1,19087,"Chesterbrook, PA 19087, USA"
308,40.0561,-74.8459,1,08016,"Burlington, NJ 08016, USA"
309,40.0736,-75.5355,1,19355,"Malvern, PA 19355, USA"
310,40.0821,-74.2097,2,08701,"Lakewood, NJ 08701, USA"
311,40.1484,-79.8878,1,15062,"Monessen, PA 15062, USA"
312,40.1646,-74.2083,1,07731,"Howell Township, NJ 07731, USA"
313,40.1784,-75.1285,4,19044,"Horsham, PA 19044, USA"
314,40.2010,-77.2003,1,17013,"CARLISLE BRKS, PA 17013, USA"
315,40.2137,-74.3001,4,07728,"Freehold, NJ 07728, USA"
316,40.2283,-74.9323,6,18940,"UPR MAKEFIELD, PA 18940, USA"
317,40.2654,-76.7083,5,17036,"Hummelstown, PA 17036, USA"
318,40.2732,-76.8867,1,17102,"Harrisburg, PA 17102, USA"
319,40.2778,-74.7294,1,08648,"Trenton, NJ 08648, USA"
320,40.2962,-74.0510,2,07724,"Tinton Falls, NJ 07724, USA"
321,40.2983,-74.6186,2,08550,"Princeton Junction, NJ 08550, USA"
322,40.3015,-79.5389,5,15601,"Greensburg, PA 15601, USA"
323,40.3043,-73.9924,4,07740,"Long Branch, NJ 07740, USA"
324,40.3043,-74.1004,1,07724,"Tinton Falls, NJ 07724, USA"
325,40.3101,-75.1299,1,18901,"New Britain, PA 18901, USA"
326,40.3118,-75.3252,1,18964,"Souderton, PA 18964, USA"
327,40.3273,-76.0110,1,19608,"South Heidelberg Township, PA 19608, USA"
328,40.3340,-76.7891,6,17112,"West Hanover Township, PA 17112, USA"
329,40.3376,-79.8092,1,15131,"McKeesport, PA 15131, USA"
330,40.3409,-76.4113,1,17046,"Lebanon, PA 17046, USA"
331,40.3573,-74.6672,3,08542,"Princeton, NJ 08542, USA"
332,40.3807,-74.5317,1,08852,"Monmouth Junction, NJ 08852, USA"
333,40.3968,-74.0916,1,07748,"Middletown, NJ 07748, USA"
334,40.4148,-74.2296,1,07747,"Aberdeen Township, NJ 07747, USA"
335,40.4259,-86.9081,5,47906,"West Lafayette, IN 47906, USA"
336,40.4329,-74.6635,1,08558,"Skillman, NJ 08558, USA"
337,40.4406,-79.9959,2,15219,"Pittsburgh, PA 15219, USA"
338,40.4862,-74.4518,2,08901,"New Brunswick, NJ 08901, USA"
339,40.5068,-74.2654,6,08861,"Perth Amboy, NJ 08861, USA"
340,40.5187,-74.4121,12,08817,"Edison, NJ 08817, USA"
341,40.5247,-111.8638,2,84020,"Draper, UT 84020, USA"
342,40.5549,-74.4643,2,08854,"Piscataway, NJ 08854, USA"
343,40.5576,-74.2846,3,07095,"Woodbridge, NJ 07095, USA"
344,40.5622,-111.9297,8,84095,"Riverton, UT 84095, USA"
345,40.5853,-105.0844,7,80521,"Fort Collins, CO 80521, USA"
346,40.5940,-74.6049,2,08807,"Bridgewater Township, NJ 08807, USA"
347,40.6023,-75.4714,1,18101,"Allentown, PA 18101, USA"
348,40.6082,-74.2776,1,07065,"Rahway, NJ 07065, USA"
349,40.6220,-74.2446,3,07036,"Linden, NJ 07036, USA"
350,40.6259,-75.3705,1,18018,"Bethlehem, PA 18018, USA"
351,40.6266,-80.0550,2,15090,"Wexford, PA 15090, USA"
352,40.6320,-73.7126,3,11598,"Woodmere, NY 11598, USA"
353,40.6343,-74.5005,1,07059,"Warren, NJ 07059, USA"
354,40.6387,-73.6401,4,11572,"Oceanside, NY 11572, USA"
355,40.6576,-73.5832,5,11520,"Freeport, NY 11520, USA"
356,40.6587,-73.6412,1,11570,"Rockville Centre, NY 11570, USA"
357,40.6590,-74.3474,1,07090,"Westfield, NJ 07090, USA"
358,40.6629,-73.5515,2,11566,"Merrick, NY 11566, USA"
359,40.6640,-74.2107,7,07201,"Elizabeth, NJ 07201, USA"
360,40.6643,-73.7085,3,11580,"Valley Stream, NY 11580, USA"
361,40.6687,-74.1143,1,07002,"Bayonne, NJ 07002, USA"
362,40.6805,-73.4553,1,11762,"Massapequa Park, NY 11762, USA"
363,40.6807,-73.4743,2,11758,"North Massapequa, NY 11758, USA"
364,40.6809,-74.4311,1,07922,"Berkeley Heights, NJ 07922, USA"
365,40.6815,-73.3998,1,11726,"Copiague, NY 11726, USA"
366,40.6837,-73.5101,3,11793,"Wantagh, NY 11793, USA"
367,40.6884,-75.2207,24,18042,"Williams Township, PA 18042, USA"
368,40.6916,-112.0011,2,84120,"Salt Lake City, UT 84120, USA"
369,40.6919,-74.7833,3,07830,"Tewksbury, NJ 07830, USA"
370,40.6957,-73.3257,1,11702,"Babylon, NY 11702, USA"
371,40.6976,-74.2632,4,07083,"Union, NJ 07083, USA"
372,40.7004,-73.5929,8,11553,"Uniondale, NY 11553, USA"
